time,fprint,seed,id,group1,group2,name,runtime,lang,num_atts,sub_atts,in_tokens,out_tokens,total_tokens,score,tests,passed,comp_err,rt_err,wrong_output,time_limit,mem_limit,other_err,error_msg,
2023-11-08T12:08:19.696,fp_eeff13170a,1,e5acd5e5-9ce7-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,330,70,400,1,1,1,0,0,0,0,0,0,,
2023-11-08T12:09:19.498,fp_eeff13170a,1,6d76ace8-9d58-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,370,78,448,1,3,3,0,0,0,0,0,0,,
2023-11-08T12:09:22.657,fp_eeff13170a,1,aaada71f-f359-11e9-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,316,84,400,1,4,4,0,0,0,0,0,0,,
2023-11-08T12:09:25.663,fp_eeff13170a,1,c2ef29b9-2059-11ec-986f-f39926f24a9c,Programming I and II,,Sum of two integers,cs-dotnet-core,en,0,0,332,50,382,1,3,3,0,0,0,0,0,0,,
2023-11-08T12:09:29.044,fp_eeff13170a,1,b3550c17-f366-11e9-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,329,92,421,1,5,5,0,0,0,0,0,0,,
2023-11-08T12:09:32.459,fp_eeff13170a,1,97e6a026-a7b3-11e7-a937-00505601122b,Programming I and II,,5P 3.1 Rozklad na prvočinitele,cs-dotnet-core,en,0,0,329,102,431,0,4,0,0,0,4,0,0,0,,
2023-11-08T12:09:35.437,fp_eeff13170a,1,b53b9a0d-e054-11e9-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,335,52,387,1,5,5,0,0,0,0,0,0,,
2023-11-08T12:09:49.024,fp_eeff13170a,1,5342433c-f7bf-11e9-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,332,64,396,0.8,5,4,0,0,0,1,0,0,,
2023-11-08T12:15:54.031,fp_eeff13170a,1,5a661077-3302-11ec-986f-f39926f24a9c,Programming I and II,Algoritmizace,(title in AnonLang),python3,al,0,0,336,61,397,1,5,5,0,0,0,0,0,0,,
2023-11-08T12:16:04.738,fp_eeff13170a,1,7b549a71-8d20-11e9-b0fd-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,354,43,397,1,8,8,0,0,0,0,0,0,,
2023-11-08T12:16:08.064,fp_eeff13170a,1,39350fd0-a814-11e7-a937-00505601122b,Programming I and II,,Copy machine for numbers,c-gcc-linux,en,0,0,298,81,379,1,4,4,0,0,0,0,0,0,,
2023-11-08T12:16:11.168,fp_eeff13170a,1,61022673-e889-11e9-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,359,51,410,1,10,10,0,0,0,0,0,0,,
2023-11-08T12:16:16.703,fp_eeff13170a,1,ce2f6db1-3e13-11ec-986f-f39926f24a9c,Algoritmizace,,(title in AnonLang),python3,al,0,0,346,262,608,1,6,6,0,0,0,0,0,0,,
2023-11-08T12:16:19.587,fp_eeff13170a,1,7cb23ad4-e051-11e9-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,373,23,396,1,4,4,0,0,0,0,0,0,,
2023-11-08T12:16:22.322,fp_eeff13170a,1,da2692cd-a7b1-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,354,20,374,1,5,5,0,0,0,0,0,0,,
2023-11-08T13:20:38.729,fp_eeff13170a,1,3a353dbe-38c3-11ec-986f-f39926f24a9c,Algoritmizace,,(title in AnonLang),python3,al,0,0,378,166,544,1,6,6,0,0,0,0,0,0,,
2023-11-08T13:20:43.167,fp_eeff13170a,1,0acd614b-5276-11ea-a595-00505601122b,Non-Procedural Programming,,Rotate a list,prolog,en,0,0,251,26,277,0.8,5,4,0,0,0,1,0,0,,
2023-11-08T13:20:46.006,fp_eeff13170a,1,1fe85de9-25b3-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,376,27,403,1,3,3,0,0,0,0,0,0,,
2023-11-08T13:20:49.614,fp_eeff13170a,1,8e13813d-e880-11e9-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,390,106,496,1,5,5,0,0,0,0,0,0,,
2023-11-08T13:20:50.104,fp_eeff13170a,1,8330de2c-4dd1-11ec-986f-f39926f24a9c,Algoritmizace,,Sorted linked lists,python3,en,1,1,637,15,652,0,1,0,0,0,0,0,0,1,no filename provided,
2023-11-08T13:20:53.367,fp_eeff13170a,1,24b97e78-2036-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,377,87,464,1,3,3,0,0,0,0,0,0,,
2023-11-08T13:20:56.682,fp_eeff13170a,1,69716b0c-a88d-11e7-a937-00505601122b,Programming I and II,,All correct bracketings,python3,en,0,0,328,79,407,1,5,5,0,0,0,0,0,0,,
2023-11-08T13:21:07.290,fp_eeff13170a,1,0d347e1e-a814-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),c-gcc-linux,al,0,0,422,132,554,1,4,4,0,0,0,0,0,0,,
2023-11-08T13:21:10.062,fp_eeff13170a,1,81b2eec0-a7b3-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,401,22,423,0,6,0,0,0,6,0,0,0,,
2023-11-08T13:21:16.054,fp_eeff13170a,1,64a9972c-ea9f-11e9-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,421,419,840,1,15,15,0,0,0,0,0,0,,
2023-11-08T13:21:19.378,fp_eeff13170a,1,00c64bbc-28de-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,413,99,512,1,6,6,0,0,0,0,0,0,,
2023-11-08T13:21:22.359,fp_eeff13170a,1,08deab74-85f8-11eb-a1a9-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,429,40,469,1,5,5,0,0,0,0,0,0,,
2023-11-08T13:21:25.353,fp_eeff13170a,1,e5ce30fb-3c22-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,425,34,459,0.54,11,6,0,0,5,0,0,0,,
2023-11-08T13:21:28.393,fp_eeff13170a,1,91e0cb16-34ad-42b0-b17c-39a8e0747a47,Programming I and II,,Fibonacci numbers,python3,en,0,0,340,54,394,0.1,10,1,0,0,9,0,0,0,,
2023-11-08T13:21:31.573,fp_eeff13170a,1,0f783909-2eb1-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,404,44,448,1,3,3,0,0,0,0,0,0,,
2023-11-08T13:21:35.360,fp_eeff13170a,1,3485ea4f-7205-11ec-986f-f39926f24a9c,Algoritmizace,,(title in AnonLang),python3,al,0,0,421,183,604,0,4,0,0,3,1,0,0,0,,
2023-11-08T13:21:41.642,fp_eeff13170a,1,62597d41-5272-11ea-a595-00505601122b,Non-Procedural Programming,,Disjoint split,prolog,en,0,0,315,53,368,0.25,4,1,0,0,3,0,0,0,,
2023-11-08T13:21:46.905,fp_eeff13170a,1,1076ec35-90b8-11ec-986f-f39926f24a9c,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,378,89,467,0.14,7,1,0,5,1,0,0,0,,
2023-11-08T13:21:50.104,fp_eeff13170a,1,bb1a0d53-f366-11e9-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,430,54,484,1,4,4,0,0,0,0,0,0,,
2023-11-08T13:21:58.090,fp_eeff13170a,1,0753f090-a88c-11e7-a937-00505601122b,Programming I and II,,Prime factorization,cs-dotnet-core,en,0,0,396,77,473,1,10,10,0,0,0,0,0,0,,
2023-11-08T13:22:01.043,fp_eeff13170a,1,bd877440-85fa-11eb-a1a9-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,457,46,503,1,5,5,0,0,0,0,0,0,,
2023-11-08T13:22:04.554,fp_eeff13170a,1,85eb2866-a7b3-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,422,95,517,0,6,0,0,6,0,0,0,0,,
2023-11-08T13:22:08.080,fp_eeff13170a,1,76a7adc9-a88f-11e7-a937-00505601122b,Programming I and II,,Decomposition into sums,python3,en,0,0,369,115,484,0,5,0,0,0,5,0,0,0,,
2023-11-08T13:22:11.197,fp_eeff13170a,1,dce3b48b-2858-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,443,44,487,1,4,4,0,0,0,0,0,0,,
2023-11-08T13:22:14.679,fp_eeff13170a,1,27f84afa-30da-11ea-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,446,102,548,0.2,5,1,0,0,4,0,0,0,,
2023-11-08T13:22:18.062,fp_eeff13170a,1,f2db7c11-a88f-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,493,73,566,0.8,5,4,0,0,0,0,1,0,,
2023-11-08T13:22:25.211,fp_eeff13170a,1,ae449043-96fa-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,Googolplex,haskell,en,0,0,416,35,451,0,5,0,0,0,0,5,0,0,,
2023-11-09T10:19:43.185,fp_eeff13170a,1,b45aa570-15f7-11eb-8e81-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,458,79,537,0,3,0,0,3,0,0,0,0,,
2023-11-09T10:19:47.083,fp_eeff13170a,1,4c965b5e-3443-11ec-986f-f39926f24a9c,Programming I and II,,Most frequent element in a sequence,python3,en,0,0,375,64,439,1,3,3,0,0,0,0,0,0,,
2023-11-09T10:19:52.443,fp_eeff13170a,1,ebd60ef2-ce02-11e8-a4be-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,0,0,506,213,719,0.83,6,5,0,0,1,0,0,0,,
2023-11-09T10:19:57.310,fp_eeff13170a,1,f267dc1a-a810-11e7-a937-00505601122b,Programming I and II,,Second largest number,c-gcc-linux,en,0,0,354,121,475,0.45,11,5,0,0,6,0,0,0,,
2023-11-09T10:20:02.973,fp_eeff13170a,1,49420b9a-026a-11eb-9574-ea7484399335,Programming I and II,,A Tie in Noughts and Crosses II,python3,en,0,0,363,82,445,0.11,9,1,0,0,8,0,0,0,,
2023-11-09T10:20:06.976,fp_eeff13170a,1,2a3ac276-85f4-11eb-a1a9-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,448,70,518,1,5,5,0,0,0,0,0,0,,
2023-11-09T10:30:11.968,fp_eeff13170a,1,8bf543e9-328f-11ec-986f-f39926f24a9c,Algoritmizace,,(title in AnonLang),python3,al,0,0,439,119,558,0,7,0,0,7,0,0,0,0,,
2023-11-09T10:30:15.470,fp_eeff13170a,1,4db997b3-458a-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,459,62,521,0,3,0,0,3,0,0,0,0,,
2023-11-09T10:30:40.321,fp_eeff13170a,1,82fc7c34-7c3c-11ea-a595-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,472,56,528,0.4,10,4,0,0,0,6,0,0,,
2023-11-09T10:40:44.457,fp_eeff13170a,1,2948002b-9817-11ec-986f-f39926f24a9c,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,389,26,415,0.8,5,4,0,0,0,0,1,0,,
2023-11-09T10:40:48.505,fp_eeff13170a,1,f42b809e-9ee7-11ec-986f-f39926f24a9c,Programming I and II,,FACTORIAL,python3,en,0,0,375,35,410,0,5,0,0,0,5,0,0,0,,
2023-11-09T10:40:52.659,fp_eeff13170a,1,db4160dc-a811-11e7-a937-00505601122b,Programming I and II,,All parenthesizations,python3,en,0,0,328,130,458,1,6,6,0,0,0,0,0,0,,
2023-11-09T10:40:56.710,fp_eeff13170a,1,523b4b10-ce05-11e8-a4be-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,0,0,490,104,594,1,1,1,0,0,0,0,0,0,,
2023-11-09T10:41:00.325,fp_eeff13170a,1,c240887e-3384-11ec-986f-f39926f24a9c,Programming I and II,,Squares in a triangle,python3,en,0,0,415,46,461,1,3,3,0,0,0,0,0,0,,
2023-11-09T10:41:04.090,fp_eeff13170a,1,ed23d4a7-85fc-11eb-a1a9-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,497,69,566,0,5,0,0,0,5,0,0,0,,
2023-11-09T10:41:12.480,fp_eeff13170a,1,964ca5ca-a88f-11e7-a937-00505601122b,Programming I and II,,Adjusting a matrix to zero,python3,en,0,0,386,81,467,0.75,4,3,0,1,0,0,0,0,,
2023-11-09T10:41:15.987,fp_eeff13170a,1,947ce196-a7b3-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,483,72,555,0,4,0,0,4,0,0,0,0,,
2023-11-09T10:41:20.143,fp_eeff13170a,1,0dd06ca4-44c0-11ec-986f-f39926f24a9c,Algoritmizace,,(title in AnonLang),python3,al,0,0,503,132,635,0,5,0,0,0,5,0,0,0,,
2023-11-09T10:41:23.550,fp_eeff13170a,1,e768f5a8-401b-11ec-986f-f39926f24a9c,Algoritmizace,,All permutations of a string,python3,en,0,0,358,43,401,0.8,5,4,0,0,1,0,0,0,,
2023-11-09T10:41:27.991,fp_eeff13170a,1,28c2a5b5-a88d-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,569,112,681,1,4,4,0,0,0,0,0,0,,
2023-11-09T10:41:33.076,fp_eeff13170a,1,855e23af-a8e2-11e7-a937-00505601122b,Programming I and II,,Maximum value in a sequence (with occurrences),c-gcc-linux,en,0,0,368,186,554,1,3,3,0,0,0,0,0,0,,
2023-11-09T10:41:38.480,fp_eeff13170a,1,f1276714-2ea0-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,511,119,630,1,2,2,0,0,0,0,0,0,,
2023-11-09T10:41:41.975,fp_eeff13170a,1,e872c79b-e68a-11e9-9ce9-00505601122b,Data Structures I,,Red-black trees,cxx-gcc-linux,en,0,0,482,84,566,0,7,0,0,0,7,0,0,0,,
2023-11-09T10:41:46.202,fp_eeff13170a,1,86450a4d-95af-11ec-986f-f39926f24a9c,Non-Procedural Programming,,Run-lenght encoding,prolog,en,0,0,388,91,479,1,4,4,0,0,0,0,0,0,,
2023-11-09T10:41:52.428,fp_eeff13170a,1,6c0a2776-a814-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),c-gcc-linux,al,0,0,468,138,606,0.27,11,3,0,0,5,3,0,0,,
2023-11-09T10:41:59.315,fp_eeff13170a,1,254496bf-93e4-11ec-986f-f39926f24a9c,Programming I and II,,Multiplication of large numbers,cs-dotnet-core,en,0,0,427,208,635,1,8,8,0,0,0,0,0,0,,
2023-11-09T10:42:17.795,fp_eeff13170a,1,2fe122ad-f02f-11e9-9ce9-00505601122b,Algoritmizace,,Prime factorization II,python3,en,0,0,405,193,598,0.71,14,10,0,0,0,4,0,0,,
2023-11-09T10:42:23.746,fp_eeff13170a,1,e5f69567-a813-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,519,151,670,1,7,7,0,0,0,0,0,0,,
2023-11-09T10:42:27.853,fp_eeff13170a,1,9e9b946e-2c31-11ec-986f-f39926f24a9c,Programming I and II,,"Perfect number, square and cube",python3,en,0,0,427,134,561,0.7,7,5,0,0,2,0,0,0,,
2023-11-09T10:42:32.922,fp_eeff13170a,1,1601b407-c884-11e8-a4be-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,0,0,668,124,792,1,4,4,0,0,0,0,0,0,,
2023-11-09T10:42:37.103,fp_eeff13170a,1,efa010e8-a811-11e7-a937-00505601122b,Programming I and II,,Find a permutation,cs-dotnet-core,en,0,0,496,110,606,0.15,8,1,0,6,1,0,0,0,,
2023-11-09T10:42:45.036,fp_eeff13170a,1,06a200d4-7d48-11eb-a1a9-005056ad4f31,Programming I and II,,(title in AnonLang),cxx-gcc-linux,al,0,0,582,392,974,0,10,0,10,0,0,0,0,0,,
2023-11-09T10:42:51.065,fp_eeff13170a,1,2d2eaa54-a88c-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,574,133,707,1,10,10,0,0,0,0,0,0,,
2023-11-09T10:42:55.908,fp_eeff13170a,1,02c10843-2238-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,497,110,607,1,10,10,0,0,0,0,0,0,,
2023-11-09T11:23:11.040,fp_eeff13170a,1,99581db8-343f-11ec-986f-f39926f24a9c,Programming I and II,,Minimum and maximum sums,python3,en,0,0,444,66,510,1,3,3,0,0,0,0,0,0,,
2023-11-09T11:23:15.811,fp_eeff13170a,1,47e52b91-a88d-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,519,216,735,0,10,0,0,10,0,0,0,0,,
2023-11-09T11:23:19.394,fp_eeff13170a,1,9cf80424-0cf5-11eb-98c0-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,518,113,631,1,5,5,0,0,0,0,0,0,,
2023-11-09T11:33:23.728,fp_eeff13170a,1,fd87c76a-ec64-11e9-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,533,57,590,1,5,5,0,0,0,0,0,0,,
2023-11-09T11:33:29.759,fp_eeff13170a,1,0018a241-31ed-11ec-986f-f39926f24a9c,Java,,QUICK-SORT,java,en,0,0,461,310,771,1,3,3,0,0,0,0,0,0,,
2023-11-09T11:33:34.046,fp_eeff13170a,1,1ad5c2a6-a88c-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,533,50,583,0,5,0,0,0,5,0,0,0,,
2023-11-09T11:33:38.469,fp_eeff13170a,1,20f681d4-eaa7-11e9-9ce9-00505601122b,Programming I and II,,Good numbers,python3,en,0,0,441,107,548,1,5,5,0,0,0,0,0,0,,
2023-11-09T11:33:42.687,fp_eeff13170a,1,007a8871-2c62-4740-9615-613663a20e42,Programming I and II,,(title in AnonLang),python3,al,0,0,547,161,708,1,1,1,0,0,0,0,0,0,,
2023-11-09T11:33:46.321,fp_eeff13170a,1,aea0d783-4b99-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,541,115,656,0.25,4,1,0,0,3,0,0,0,,
2023-11-09T11:33:50.275,fp_eeff13170a,1,c9d9150f-d905-11e8-a4be-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,0,0,527,93,620,0,2,0,0,0,2,0,0,0,,
2023-11-09T11:33:55.392,fp_eeff13170a,1,b8027a86-fc08-11e8-b0fd-00505601122b,Web Applications,,PHP - Sieve of Eratosthenes,php-linux,en,5,5,1053,148,1201,0.67,3,2,0,1,0,0,0,0,,
2023-11-09T11:34:03.503,fp_eeff13170a,1,c079d101-827c-11eb-a1a9-005056ad4f31,Programming I and II,,Permutations in the columns of a matrix,cs-dotnet-core,en,0,0,526,297,823,1,8,8,0,0,0,0,0,0,,
2023-11-09T11:34:07.262,fp_eeff13170a,1,ae5acb61-5ac6-11e9-b0fd-00505601122b,Programming I and II,,Young tableaux R,python3,en,0,0,407,89,496,0.29,7,2,0,0,5,0,0,0,,
2023-11-09T11:34:12.131,fp_eeff13170a,1,e70fa3b0-28ad-11e8-9de3-00505601122b,Programming I and II,,Queue,python3,en,0,0,400,172,572,1,5,5,0,0,0,0,0,0,,
2023-11-09T12:19:36.742,fp_eeff13170a,1,350d5208-a88d-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,602,77,679,0.5,10,5,0,2,3,0,0,0,,
2023-11-09T12:19:49.409,fp_eeff13170a,1,bdb8d1b4-6dbb-11ea-a595-00505601122b,Non-Procedural Programming,,Lists,haskell,en,0,0,516,109,625,0.57,7,4,0,0,0,3,0,0,,
2023-11-09T12:19:53.457,fp_eeff13170a,1,3deef23c-8eff-11ec-986f-f39926f24a9c,Programming I and II,,Odd Fib Sum,python3,en,0,0,453,102,555,1,5,5,0,0,0,0,0,0,,
2023-11-09T12:19:56.370,fp_eeff13170a,1,fd9fb352-c2fc-4ac1-88d2-145e40a583d8,Programming I and II,,(title in AnonLang),python3,al,1,1,561,105,666,0,1,0,0,0,0,0,0,1,no solution id,
2023-11-09T12:20:11.126,fp_eeff13170a,1,e5d6ac79-0a4a-11ea-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,544,161,705,0,5,0,0,0,5,0,0,0,,
2023-11-09T12:20:16.454,fp_eeff13170a,1,593de6bb-c567-11ec-8da3-d412db16db0b,Programming I and II,,Cycles,python3,en,0,0,408,248,656,0,5,0,0,5,0,0,0,0,,
2023-11-09T12:20:21.058,fp_eeff13170a,1,43ee850b-ca08-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,578,152,730,1,4,4,0,0,0,0,0,0,,
2023-11-09T12:20:24.952,fp_eeff13170a,1,4baf3bb9-a7bb-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,547,107,654,1,5,5,0,0,0,0,0,0,,
2023-11-09T12:20:28.737,fp_eeff13170a,1,4b5b4f9d-e65e-11e7-9ef6-00505601122b,Programming I and II,,Carrots and Parsley,cs-dotnet-core,en,0,0,451,107,558,1,3,3,0,0,0,0,0,0,,
2023-11-09T12:30:36.502,fp_eeff13170a,1,f39ba7b1-a7b1-11e7-a937-00505601122b,Programming I and II,,King's path on a chessboard (length),python3,en,0,0,406,415,821,0,4,0,0,0,4,0,0,0,,
2023-11-09T12:30:39.998,fp_eeff13170a,1,deaaff6f-28ad-11e8-9de3-00505601122b,Programming I and II,,Evaluation of prefix notation,python3,en,0,0,394,95,489,0.2,5,1,0,4,0,0,0,0,,
2023-11-09T12:30:43.641,fp_eeff13170a,1,2c1df1fa-fe8a-11e9-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,559,89,648,1,5,5,0,0,0,0,0,0,,
2023-11-09T12:30:47.370,fp_eeff13170a,1,a5b391fc-d5af-11ec-8da3-d412db16db0b,Programming I and II,,Ordered N-tuples,python3,en,0,0,472,111,583,1,5,5,0,0,0,0,0,0,,
2023-11-09T12:30:52.595,fp_eeff13170a,1,d07507f7-1046-490f-ab38-8867bbf47416,Programming I and II,,Dice,cs-dotnet-core,en,0,0,503,173,676,1,10,10,0,0,0,0,0,0,,
2023-11-09T12:30:56.610,fp_eeff13170a,1,b98b1f22-cb42-11ec-8da3-d412db16db0b,Programming I and II,,(title in AnonLang),python3,al,0,0,543,148,691,1,4,4,0,0,0,0,0,0,,
2023-11-09T12:31:01.042,fp_eeff13170a,1,023a640f-a811-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,545,180,725,0.5,4,2,0,0,2,0,0,0,,
2023-11-09T12:31:06.787,fp_eeff13170a,1,6e7c41f3-f488-11e8-b0fd-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,0,0,629,310,939,0,2,0,0,0,2,0,0,0,,
2023-11-09T12:31:11.696,fp_eeff13170a,1,5a251e33-a88c-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,559,117,676,1,5,5,0,0,0,0,0,0,,
2023-11-09T12:31:15.894,fp_eeff13170a,1,72502276-519e-11ea-a595-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,572,135,707,0,3,0,0,0,3,0,0,0,,
2023-11-09T12:31:20.825,fp_eeff13170a,1,ff308921-a7b1-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,558,159,717,0.1,10,1,0,9,0,0,0,0,,
2023-11-09T12:31:26.053,fp_eeff13170a,1,e1ab5360-28ad-11e8-9de3-00505601122b,Programming I and II,,Stack,python3,en,10,10,875,185,1060,0.4,5,2,0,0,3,0,0,0,,
2023-11-09T12:31:29.246,fp_eeff13170a,1,8bdf764a-f025-11e9-9ce9-00505601122b,Programming I and II,,Is a number symmetric in Python?,python3,en,0,0,417,67,484,1,3,3,0,0,0,0,0,0,,
2023-11-09T12:31:32.313,fp_eeff13170a,1,b2b9630f-8e91-11ec-986f-f39926f24a9c,Programming I and II,,Third Highest Score,python3,en,0,0,446,45,491,1,5,5,0,0,0,0,0,0,,
