time,fprint,seed,id,group1,group2,name,runtime,lang,num_atts,sub_atts,in_tokens,out_tokens,total_tokens,score,tests,passed,comp_err,rt_err,wrong_output,time_limit,mem_limit,other_err,error_msg,
2023-11-09T14:36:58.498,fp_eeff13170a,1,83a4954c-579d-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1085,103,1188,0.33,3,1,0,0,2,0,0,0,,
2023-11-09T14:37:05.160,fp_eeff13170a,1,bef207d3-5639-42ad-9f7d-fd80f0b18aa9,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,1121,185,1306,0.1,10,1,0,0,0,0,9,0,,
2023-11-09T14:37:11.427,fp_eeff13170a,1,c8cb7a3a-7576-11eb-a1a9-005056ad4f31,Computer Systems,,01 - Celmomether,cxx-gcc-linux,en,2,2,886,224,1110,0,1,0,0,0,0,0,0,1,Exercise submission error - File 'temps.h' is already defined by author of the exercise,
2023-11-09T14:37:16.641,fp_eeff13170a,1,7999837a-0044-4dcc-845b-a74fc371e368,Programming I and II,,(title in AnonLang),python3,al,0,0,1065,220,1285,0.75,8,6,0,0,2,0,0,0,,
2023-11-09T14:37:26.697,fp_eeff13170a,1,aaa7155c-737c-4f22-a87a-621c89757e27,Programming in C++,,CSV file reader,cxx-gcc-linux,en,0,0,739,536,1275,0.25,7,3,0,0,4,0,0,0,,
2023-11-09T14:37:31.359,fp_eeff13170a,1,fd7595f4-a88f-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,1,0,1057,192,1249,0,5,0,0,5,0,0,0,0,,
2023-11-09T14:37:37.019,fp_eeff13170a,1,105725b0-756e-4374-8171-a82c8d56e227,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,1095,146,1241,0.33,6,2,0,0,4,0,0,0,,
2023-11-09T14:37:45.403,fp_eeff13170a,1,569d7c1b-7411-11ea-a595-00505601122b,Programming I and II,,Conditions,cs-dotnet-core,en,0,0,894,510,1404,1,4,4,0,0,0,0,0,0,,
2023-11-09T14:37:53.718,fp_eeff13170a,1,aed750c6-78b1-11ea-a595-00505601122b,Non-Procedural Programming,,Poker hands,haskell,en,0,0,1071,77,1148,0.8,10,8,0,0,2,0,0,0,,
2023-11-09T14:38:06.156,fp_eeff13170a,1,95ed2f45-2ea3-11eb-8e81-005056ad4f31,Programming I and II,,Packing boxes,cxx-gcc-linux,en,0,0,861,411,1272,0,9,0,0,0,9,0,0,0,,
2023-11-09T14:38:13.116,fp_eeff13170a,1,f22cf424-208c-11e9-b0fd-00505601122b,Programming in C++,,Remove superfluous parentheses,cxx-gcc-linux,en,0,0,919,343,1262,0,4,0,4,0,0,0,0,0,,
2023-11-09T14:38:19.348,fp_eeff13170a,1,06bdcce2-503a-11ec-986f-f39926f24a9c,Algoritmizace,,(title in AnonLang),python3,al,1,1,1082,260,1342,0,3,0,0,0,3,0,0,0,,
2023-11-09T14:38:45.894,fp_eeff13170a,1,6cada2ad-9c81-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,(title in AnonLang),haskell,al,0,0,1177,83,1260,0,6,0,0,0,0,6,0,0,,
2023-11-09T14:38:51.585,fp_eeff13170a,1,4bc5c00c-38c1-11ec-986f-f39926f24a9c,Programming I and II,,Find the longest continuous increasing subsequence,python3,en,0,0,912,119,1031,1,4,4,0,0,0,0,0,0,,
2023-11-09T14:39:01.096,fp_eeff13170a,1,959ada66-69a4-11ea-a595-00505601122b,Programming I and II,,Strongly connected components,cs-dotnet-core,en,0,0,912,555,1467,1,6,6,0,0,0,0,0,0,,
2023-11-09T14:39:06.908,fp_eeff13170a,1,0d2f4f6f-7cfa-11eb-a1a9-005056ad4f31,Programming I and II,,Number wheel,cs-dotnet-core,en,1,0,836,151,987,0.4,10,4,0,0,6,0,0,0,,
2023-11-09T14:39:14.799,fp_eeff13170a,1,075f24de-a88d-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,1250,245,1495,0,5,0,0,0,5,0,0,0,,
2023-11-09T14:39:21.565,fp_eeff13170a,1,85564133-f491-11e8-b0fd-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,4,4,1488,455,1943,0,1,0,0,0,0,0,0,1,Exercise submission error - File 'main.cpp' is already defined by author of the exercise,
2023-11-09T14:39:27.932,fp_eeff13170a,1,37e4591f-d9b8-11ec-8da3-d412db16db0b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,1247,167,1414,0,8,0,0,8,0,0,0,0,,
2023-11-09T14:39:34.704,fp_eeff13170a,1,9d0d51e5-e118-11e8-a4be-00505601122b,Programming I and II,Algoritmizace,Number of occurrences in an ordered array,python3,en,0,0,887,303,1190,0.7,10,7,0,0,3,0,0,0,,
2023-11-09T14:49:49.785,fp_eeff13170a,1,87d19e6c-3331-4496-9918-459cd4169930,Programming in C++,,Directed Graph Distances,cxx-gcc-linux,en,1,0,989,643,1632,0,4,0,0,0,4,0,0,0,,
2023-11-09T14:49:53.917,fp_eeff13170a,1,1eaea366-5079-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1135,140,1275,0.4,5,2,0,0,3,0,0,0,,
2023-11-09T14:49:57.656,fp_eeff13170a,1,33adc61e-1532-11eb-8e81-005056ad4f31,Programming I and II,,Inverse permutation,python3,en,0,0,928,69,997,1,9,9,0,0,0,0,0,0,,
2023-11-09T14:50:06.784,fp_eeff13170a,1,1e5cc3df-a50e-45a7-be7e-357753e644e1,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,1146,615,1761,0,7,0,0,7,0,0,0,0,,
2023-11-09T14:50:12.264,fp_eeff13170a,1,25c90f2a-e50a-11e7-9ef6-00505601122b,Programming I and II,,Meeting place,cxx-gcc-linux,en,1,0,849,131,980,0,9,0,0,0,9,0,0,0,,
2023-11-09T14:50:15.937,fp_eeff13170a,1,4ee8695d-867f-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,Broken rods,prolog,en,0,0,812,75,887,0.29,7,2,0,0,5,0,0,0,,
2023-11-09T14:50:21.460,fp_eeff13170a,1,afae513d-1a3c-4b2a-b5f4-661bedb19bfc,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,1089,237,1326,0,7,0,0,7,0,0,0,0,,
2023-11-09T14:50:30.292,fp_eeff13170a,1,105b720d-245e-11eb-8e81-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,1283,278,1561,0,3,0,0,0,3,0,0,0,,
2023-11-09T14:50:39.999,fp_eeff13170a,1,5974de72-aba3-11e7-a937-00505601122b,Java,,JUSTIFY,java,en,2,2,972,662,1634,0.17,6,1,0,0,5,0,0,0,,
2023-11-09T15:02:12.493,fp_eeff13170a,1,de8737bd-b803-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,(title in AnonLang),haskell,al,1,0,1121,431,1552,0,5,0,5,0,0,0,0,0,,
2023-11-09T15:02:21.204,fp_eeff13170a,1,36fa1f86-60ef-11e9-b0fd-00505601122b,Programming I and II,,Dragon's den,cs-dotnet-core,en,0,0,990,393,1383,0,5,0,5,0,0,0,0,0,,
2023-11-09T15:02:26.352,fp_eeff13170a,1,d9d1ad8a-6ce2-11e9-b0fd-00505601122b,Non-Procedural Programming,,All balanced binary trees,haskell,en,0,0,954,85,1039,0,4,0,0,0,4,0,0,0,,
2023-11-09T15:02:44.659,fp_eeff13170a,1,e1006a22-b9cd-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cxx-gcc-linux,al,0,0,1261,198,1459,0.5,10,5,0,0,0,5,0,0,,
2023-11-09T15:02:49.430,fp_eeff13170a,1,6ef8ba2a-a04a-11e9-b0fd-00505601122b,Programming I and II,,Largest connected area,cs-dotnet-core,en,0,0,862,102,964,0,8,0,8,0,0,0,0,0,,
2023-11-10T07:28:06.722,fp_eeff13170a,1,c0eaaab6-958b-11ec-986f-f39926f24a9c,Non-Procedural Programming,,"Lists, lists, lists",prolog,en,0,0,1165,451,1616,0.87,23,20,0,2,0,0,1,0,,
2023-11-10T07:28:16.112,fp_eeff13170a,1,addc7884-b123-11ec-8d84-d310d4f96200,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,1193,129,1322,0,7,0,0,0,0,2,5,0,,
2023-11-10T07:28:17.849,fp_eeff13170a,1,3cab6a5a-af7e-11ec-8d84-d310d4f96200,Programming I and II,,Chromatic number,cs-dotnet-core,en,0,0,984,84,1068,0,1,0,0,0,0,0,0,1,no filename provided,
2023-11-10T07:28:23.110,fp_eeff13170a,1,13e636e3-08ba-11eb-98c0-005056ad4f31,Algoritmizace,,Primes in a range,python3,en,0,0,918,210,1128,1,10,10,0,0,0,0,0,0,,
2023-11-10T07:28:28.624,fp_eeff13170a,1,cdfe2dad-54f6-4d9a-a54f-d76cacf1721a,Programming I and II,,(title in AnonLang),python3,al,0,0,1185,234,1419,0.3,10,3,0,0,7,0,0,0,,
2023-11-10T07:28:40.810,fp_eeff13170a,1,6b3dbca1-c188-11ec-8da3-d412db16db0b,Non-Procedural Programming,,"Polynomials, redux",haskell,en,0,0,1069,639,1708,0,15,0,15,0,0,0,0,0,,
2023-11-10T07:29:14.601,fp_eeff13170a,1,af04bec0-10fe-47db-9a4e-b72880b09462,Programming I and II,,(title in AnonLang),python3,al,1,1,1820,635,2455,0.4,10,4,0,0,0,6,0,0,,
2023-11-10T07:29:15.130,fp_eeff13170a,1,18c4a30f-325c-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1179,10,1189,0,1,0,0,0,0,0,0,1,no filename provided,
2023-11-10T07:29:21.783,fp_eeff13170a,1,602b4cb4-57f2-4cb4-8abe-5af19aac39c1,Non-Procedural Programming,,"Lists, lists, lists...",prolog,en,0,0,1044,327,1371,0,23,0,23,0,0,0,0,0,,
2023-11-10T07:29:27.651,fp_eeff13170a,1,bff31cb4-b9cd-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cxx-gcc-linux,al,0,0,1242,193,1435,0,8,0,8,0,0,0,0,0,,
2023-11-10T07:29:36.448,fp_eeff13170a,1,b5b79b78-f8b0-4010-994f-8f47fc9a4479,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,0,0,1245,517,1762,0,1,0,0,0,1,0,0,0,,
2023-11-10T07:29:40.840,fp_eeff13170a,1,82e0c6e3-8005-407c-8680-15db949332e6,Non-Procedural Programming,,Pisemka,haskell,en,0,0,890,172,1062,0,5,0,5,0,0,0,0,0,,
2023-11-10T07:29:46.545,fp_eeff13170a,1,1defc0fa-a88d-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,1189,264,1453,0,6,0,0,3,3,0,0,0,,
2023-11-10T07:29:51.669,fp_eeff13170a,1,0102902c-aba6-11e7-a937-00505601122b,C# Language and .NET Framework,,Expression Evaluation,cs-dotnet-core,en,0,0,851,260,1111,0,10,0,0,10,0,0,0,0,,
2023-11-10T07:29:57.845,fp_eeff13170a,1,878e1e11-0080-11ea-9ce9-00505601122b,Programming I and II,,Sailor on a raft,python3,en,0,0,1064,350,1414,0,6,0,0,0,6,0,0,0,,
2023-11-10T07:30:07.874,fp_eeff13170a,1,c57f6e29-95f0-11eb-a1a9-005056ad4f31,Computer Systems,,04 - Arduino 7seg Display,arduino-gcc,en,1,1,1166,477,1643,0,2,0,2,0,0,0,0,0,,
2023-11-10T07:30:13.230,fp_eeff13170a,1,3f320165-9c74-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,(title in AnonLang),haskell,al,0,0,1185,232,1417,0,5,0,5,0,0,0,0,0,,
2023-11-10T07:30:20.732,fp_eeff13170a,1,e7ed6800-531e-11ea-a595-00505601122b,Programming I and II,,Satellite-mapping mountain peaks,cs-dotnet-core,en,0,0,1050,185,1235,0.09,11,1,0,0,10,0,0,0,,
2023-11-10T07:30:32.703,fp_eeff13170a,1,d61fdb32-c7ba-11ec-8da3-d412db16db0b,Non-Procedural Programming,,(title in AnonLang),haskell,al,0,0,1398,517,1915,0,15,0,15,0,0,0,0,0,,
2023-11-10T07:30:38.513,fp_eeff13170a,1,14ed7b78-8c0a-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,Polynomials,prolog,en,0,0,1018,265,1283,0.11,9,1,0,5,3,0,0,0,,
2023-11-10T07:30:50.672,fp_eeff13170a,1,3f21abe7-4e37-11ec-986f-f39926f24a9c,Java,,FIND,java,en,1,1,892,830,1722,0,6,0,0,3,3,0,0,0,,
2023-11-10T07:31:00.120,fp_eeff13170a,1,8453a552-dde8-11e8-a4be-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,0,0,1323,467,1790,0,4,0,0,0,4,0,0,0,,
2023-11-10T07:31:08.571,fp_eeff13170a,1,889fedce-2b56-11eb-8e81-005056ad4f31,Programming I and II,,Matrix class,python3,en,0,0,1119,429,1548,0,9,0,0,9,0,0,0,0,,
2023-11-10T07:31:13.819,fp_eeff13170a,1,3735bf80-0087-11ea-9ce9-00505601122b,Programming I and II,,Tile on a chessboard,python3,en,0,0,1205,121,1326,0.12,7,1,0,2,4,0,0,0,,
2023-11-10T07:31:25.958,fp_eeff13170a,1,1cb742b0-7bd6-49cf-b4ea-70acd81bca04,Programming in C++,,String Expressions Evaluator,cxx-gcc-linux,en,0,0,842,808,1650,0,5,0,5,0,0,0,0,0,,
2023-11-10T07:31:34.872,fp_eeff13170a,1,b751096d-a946-4968-9a16-fccec25c3a12,Programming I and II,,(title in AnonLang),python3,al,0,0,1301,481,1782,0.3,10,3,0,0,7,0,0,0,,
2023-11-10T07:31:40.252,fp_eeff13170a,1,4bd8785f-79c4-11ea-a595-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,1310,206,1516,0,10,0,0,0,10,0,0,0,,
2023-11-10T07:31:46.930,fp_eeff13170a,1,e2710409-4f1f-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1411,194,1605,1,3,3,0,0,0,0,0,0,,
2023-11-10T07:31:56.589,fp_eeff13170a,1,e5ea3608-9f05-11ec-986f-f39926f24a9c,Programming I and II,,Rectangle class,cs-dotnet-core,en,0,0,972,514,1486,0,7,0,7,0,0,0,0,0,,
2023-11-10T07:32:11.906,fp_eeff13170a,1,4c4fadf5-7ee7-11ec-986f-f39926f24a9c,Programming in C++,,Smart calculator,cxx-gcc-linux,en,0,0,989,955,1944,0.12,12,3,0,5,4,0,0,0,,
2023-11-10T07:32:19.669,fp_eeff13170a,1,b24fef50-5aa2-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1139,213,1352,1,5,5,0,0,0,0,0,0,,
2023-11-10T07:32:26.002,fp_eeff13170a,1,ccab6041-a811-11e7-a937-00505601122b,Programming I and II,,Drunks and Darts,c-gcc-linux,en,0,0,851,306,1157,0.2,5,1,0,0,4,0,0,0,,
2023-11-10T07:32:38.673,fp_eeff13170a,1,d472667d-fa2d-11e8-b0fd-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,0,0,1326,749,2075,0,4,0,0,4,0,0,0,0,,
2023-11-10T07:32:45.837,fp_eeff13170a,1,b36d885b-8bfd-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,Cryptogram,prolog,en,0,0,945,276,1221,0,5,0,0,5,0,0,0,0,,
2023-11-10T07:33:03.303,fp_eeff13170a,1,45f56386-5a07-46fe-a3a3-75c672a84f34,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,1335,302,1637,0,8,0,0,0,8,0,0,0,,
2023-11-10T07:33:15.012,fp_eeff13170a,1,e46c2dc7-e617-11e8-a4be-00505601122b,Web Applications,,JS - Gallery Metadata,node-linux,en,3,3,1515,932,2447,0,1,0,0,0,0,0,0,1,no solution id,
2023-11-10T07:33:20.045,fp_eeff13170a,1,f9f51767-43a7-11eb-a1a9-005056ad4f31,Algoritmizace,,Bureaucratic apparatus,python3,en,0,0,952,183,1135,0.62,8,5,0,3,0,0,0,0,,
2023-11-10T07:33:32.396,fp_eeff13170a,1,fd0420ca-ef04-11e8-b0fd-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,2,2,1406,668,2074,0,3,0,0,0,3,0,0,0,,
2023-11-10T07:33:40.607,fp_eeff13170a,1,a81410b9-2e73-11eb-8e81-005056ad4f31,Programming I and II,,Supply centers,cxx-gcc-linux,en,2,0,945,466,1411,0,4,0,4,0,0,0,0,0,,
2023-11-10T07:33:49.379,fp_eeff13170a,1,05f56284-af86-11ec-8d84-d310d4f96200,Programming I and II,,Robot walk,cs-dotnet-core,en,0,0,993,493,1486,0.25,8,2,0,0,6,0,0,0,,
2023-11-10T07:33:54.568,fp_eeff13170a,1,53135ed2-0b88-11ea-9ce9-00505601122b,Programming I and II,Algoritmizace,Train on a bridge,python3,en,0,0,1126,201,1327,0.1,15,2,0,8,3,0,2,0,,
2023-11-10T07:33:58.115,fp_eeff13170a,1,93d77751-2460-11eb-8e81-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,1537,97,1634,0,3,0,0,0,3,0,0,0,,
2023-11-10T07:34:01.803,fp_eeff13170a,1,dccd88ad-e046-11e8-a4be-00505601122b,Web Applications,,JS - Rectangles,node-linux,en,9,7,1917,96,2013,0,6,0,0,0,6,0,0,0,,
2023-11-10T07:34:09.902,fp_eeff13170a,1,25b7a6e4-a0d0-11e9-b0fd-00505601122b,Programming I and II,,Quadrant compression,cxx-gcc-linux,en,0,0,1083,391,1474,0,4,0,0,0,4,0,0,0,,
2023-11-10T07:34:19.106,fp_eeff13170a,1,ef819de6-2f8a-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1488,528,2016,0.91,11,10,0,0,1,0,0,0,,
2023-11-10T07:34:24.517,fp_eeff13170a,1,abcb7719-5679-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1545,224,1769,0,3,0,0,3,0,0,0,0,,
2023-11-10T07:34:29.508,fp_eeff13170a,1,df3a8405-783e-11eb-a1a9-005056ad4f31,Programming I and II,,Diff,cxx-gcc-linux,en,0,0,1004,103,1107,0,4,0,0,0,4,0,0,0,,
2023-11-10T07:34:39.415,fp_eeff13170a,1,8a784468-45ed-11e9-b0fd-00505601122b,Web Applications,,PHP - CLI Arguments (Reflection),php-linux,en,3,3,3384,471,3855,0,6,0,0,6,0,0,0,0,,
2023-11-10T07:34:44.934,fp_eeff13170a,1,04f22585-2b49-11eb-8e81-005056ad4f31,Programming I and II,Algoritmizace,Merging sorted files,python3,en,0,0,1010,245,1255,0.64,9,6,0,0,3,0,0,0,,
2023-11-10T07:34:55.455,fp_eeff13170a,1,e26be6c7-495b-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,1,1,2564,541,3105,0,10,0,0,0,10,0,0,0,,
2023-11-10T07:34:55.844,fp_eeff13170a,1,7ff85d4f-ab36-11ea-a038-00505601122b,Programming I and II,,Lakes,python3,en,0,0,1252,6,1258,0,1,0,0,0,0,0,0,1,no filename provided,
2023-11-10T07:35:10.080,fp_eeff13170a,1,42e6d34b-a460-11ec-986f-f39926f24a9c,Parallel Programming,,K-means (TBB),cxx-gcc-linux,en,0,0,891,695,1586,0,3,0,3,0,0,0,0,0,,
2023-11-10T07:45:21.718,fp_eeff13170a,1,7b40b5f4-aba3-11e7-a937-00505601122b,Java,,CALC-VARS,java,en,2,2,1049,382,1431,0,4,0,4,0,0,0,0,0,,
2023-11-10T07:45:33.981,fp_eeff13170a,1,e3298dc8-5ee9-11ea-a595-00505601122b,Programming I and II,,Matrix expression,cs-dotnet-core,en,0,0,1143,760,1903,1,4,4,0,0,0,0,0,0,,
2023-11-10T07:45:40.489,fp_eeff13170a,1,ecbf8f93-b9cd-11e7-a937-00505601122b,Programming I and II,,Typesetting,cxx-gcc-linux,en,0,0,1116,313,1429,0,7,0,0,0,7,0,0,0,,
2023-11-10T07:45:47.564,fp_eeff13170a,1,c319cff7-0635-11ea-9ce9-00505601122b,Programming I and II,,Twenty most frequent words,python3,en,0,0,1186,166,1352,0,5,0,0,0,5,0,0,0,,
2023-11-10T07:45:55.783,fp_eeff13170a,1,6865eafc-1098-11eb-98c0-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,1416,347,1763,0,4,0,0,0,4,0,0,0,,
2023-11-10T07:46:20.198,fp_eeff13170a,1,35615060-50c1-11e9-b0fd-00505601122b,Web Applications,,ACL Security Model,php-linux,en,6,6,6352,1224,7576,0,2,0,0,2,0,0,0,0,,
2023-11-10T07:46:40.005,fp_eeff13170a,1,9db2256d-67c0-11eb-a1a9-005056ad4f31,Programming in C++,,XXP Interpreter,cxx-gcc-linux,en,4,3,1415,1357,2772,0,12,0,12,0,0,0,0,0,,
2023-11-10T07:46:48.645,fp_eeff13170a,1,5ab8c81c-916d-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,Minesweeper in one dimension,prolog,en,2,0,1143,228,1371,0,10,0,0,10,0,0,0,0,,
2023-11-10T07:46:52.328,fp_eeff13170a,1,95aed953-e2e2-11e8-a4be-00505601122b,Web Applications,,JS - Rectangles (efficiently),node-linux,en,9,7,1982,96,2078,0,11,0,0,0,11,0,0,0,,
2023-11-10T07:56:58.424,fp_eeff13170a,1,77a4a9de-a7aa-11e7-a937-00505601122b,C# Language and .NET Framework,,Word Frequency,cs-dotnet-core,en,2,2,1054,181,1235,0.99,11,10,0,0,0,0,1,0,,
2023-11-10T08:07:16.772,fp_eeff13170a,1,ddaea72b-4fcb-11e9-b0fd-00505601122b,Programming I and II,,Binary search tree,cs-dotnet-core,en,0,0,1244,704,1948,0,5,0,0,5,0,0,0,0,,
2023-11-10T08:07:25.323,fp_eeff13170a,1,9543bc4a-2798-11eb-8e81-005056ad4f31,Web Applications,,PHP - Templator,php-linux,en,5,5,3070,336,3406,0,6,0,0,0,6,0,0,0,,
2023-11-10T08:07:35.988,fp_eeff13170a,1,5aa5236b-8d85-11eb-a1a9-005056ad4f31,Programming I and II,,Cycle in a graph,cs-dotnet-core,en,0,0,1264,503,1767,0.36,10,4,0,0,6,0,0,0,,
2023-11-10T08:07:48.752,fp_eeff13170a,1,f320f831-0625-11ea-9ce9-00505601122b,Programming I and II,,Fractions,python3,en,0,0,1234,619,1853,0,5,0,0,0,5,0,0,0,,
2023-11-10T08:07:55.749,fp_eeff13170a,1,7ae19573-5ee3-4df6-8e6d-0db00b08df64,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,1346,220,1566,0,5,0,0,0,5,0,0,0,,
2023-11-10T08:18:13.146,fp_eeff13170a,1,05f667db-f0c2-11e8-b0fd-00505601122b,Java,,LIFE,java,en,2,2,1162,882,2044,0,6,0,0,6,0,0,0,0,,
2023-11-10T08:18:18.093,fp_eeff13170a,1,fcac6156-57b4-11ec-986f-f39926f24a9c,Programming I and II,,Equifrequent numbers,python3,en,0,0,1043,91,1134,0.5,4,2,0,0,2,0,0,0,,
2023-11-10T08:18:31.612,fp_eeff13170a,1,1c374b9a-f577-11e9-9ce9-00505601122b,Programming I and II,,Hot dogs,python3,en,0,0,1149,100,1249,0.43,7,3,0,0,4,0,0,0,,
2023-11-10T08:18:42.321,fp_eeff13170a,1,2c2c4736-13b7-4464-825d-d724a295917c,Non-Procedural Programming,,Monkey and bananas,prolog,en,0,0,1254,453,1707,0,8,0,0,8,0,0,0,0,,
2023-11-10T08:18:59.615,fp_eeff13170a,1,eb50e3aa-abf6-11eb-a1a9-005056ad4f31,Computer Systems,,06 - Arduino Running Message,arduino-gcc,en,3,3,2267,549,2816,0,1,0,0,0,1,0,0,0,,
2023-11-10T08:19:13.044,fp_eeff13170a,1,ef7d7fa5-6ebd-11ea-a595-00505601122b,Programming I and II,,Weighted paths,cs-dotnet-core,en,0,0,1396,521,1917,0,8,0,8,0,0,0,0,0,,
2023-11-10T08:19:44.806,fp_eeff13170a,1,f125ffce-5154-11e9-b0fd-00505601122b,Web Applications,,ACL Security Model (extension),php-linux,en,6,6,6427,1843,8270,0,1,0,0,0,0,0,0,1,no solution id,
2023-11-10T08:19:59.652,fp_eeff13170a,1,13b28da6-5be7-11e9-b0fd-00505601122b,Web Applications,,(title in AnonLang),node-linux,al,2,2,2511,508,3019,0,1,0,0,1,0,0,0,0,,
2023-11-10T08:27:36.070,fp_eeff13170a,1,95fcb0ef-73f9-11ec-986f-f39926f24a9c,Programming in C++,,Market Simulation,cxx-gcc-linux,en,2,2,1388,638,2026,0,10,0,10,0,0,0,0,0,,
2023-11-10T08:37:50.190,fp_eeff13170a,1,ac61442a-e68b-11e7-9ef6-00505601122b,Programming I and II,,Theseus and the Minotaur,cxx-gcc-linux,en,0,0,1206,844,2050,0,6,0,0,6,0,0,0,0,,
2023-11-10T08:38:03.766,fp_eeff13170a,1,b31df8ca-244a-11eb-8e81-005056ad4f31,Algoritmizace,,Linked lists,python3,en,0,0,1244,604,1848,0.89,9,8,0,1,0,0,0,0,,
