time,fprint,seed,id,group1,group2,name,runtime,lang,num_atts,sub_atts,in_tokens,out_tokens,total_tokens,score,tests,passed,comp_err,rt_err,wrong_output,time_limit,mem_limit,other_err,error_msg
2023-11-09T13:20:23.989,fp_a24b4d720c,1,0f790301-a88d-11e7-a937-00505601122b,Programming I and II,,Missing parentheses,cs-dotnet-core,en,0,0,606,587,1193,1,6,6,0,0,0,0,0,0,
2023-11-09T13:20:33.181,fp_a24b4d720c,1,2c7852fa-a814-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,774,296,1070,1,5,5,0,0,0,0,0,0,
2023-11-09T13:20:44.897,fp_a24b4d720c,1,8f94e018-84e1-11ea-a595-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,776,415,1191,0,5,0,0,5,0,0,0,0,
2023-11-09T13:20:53.110,fp_a24b4d720c,1,d3ef2949-d532-11ec-8da3-d412db16db0b,Programming I and II,,Tree,python3,en,0,0,533,203,736,0.73,11,8,0,3,0,0,0,0,
2023-11-09T13:25:10.520,fp_a24b4d720c,1,21e1fddf-a88c-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,849,545,1394,0.8,5,4,0,1,0,0,0,0,
2023-11-09T13:25:22.400,fp_a24b4d720c,1,8315e065-6e5e-11e9-b0fd-00505601122b,Non-Procedural Programming,,Dividing polynomials,haskell,en,0,0,727,287,1014,0,7,0,7,0,0,0,0,0,
2023-11-09T13:25:50.183,fp_a24b4d720c,1,8921f3ec-6334-11ec-986f-f39926f24a9c,Programming I and II,,Integer sums,python3,en,0,0,631,98,729,1,5,5,0,0,0,0,0,0,
2023-11-09T13:26:03.443,fp_a24b4d720c,1,79de96bf-1685-11ea-9ce9-00505601122b,Programming I and II,,Permutation lookup,python3,en,1,0,549,415,964,0,8,0,0,0,8,0,0,0,
2023-11-09T13:26:27.807,fp_a24b4d720c,1,e16cdedf-2e3f-4352-ab83-a0d4624234aa,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,863,972,1835,0,4,0,0,4,0,0,0,0,
2023-11-09T13:26:45.918,fp_a24b4d720c,1,04917ab2-a7b2-11e7-a937-00505601122b,Programming I and II,,Sokoban (storekeeper),cs-dotnet-core,en,0,0,595,692,1287,0.2,5,1,0,0,4,0,0,0,
2023-11-09T13:27:00.328,fp_a24b4d720c,1,b547c6c0-a88f-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,885,436,1321,1,5,5,0,0,0,0,0,0,
2023-11-09T13:27:10.297,fp_a24b4d720c,1,96d57cae-5326-11ea-a595-00505601122b,Programming I and II,,Monotonicity of rational numbers,cs-dotnet-core,en,0,0,670,289,959,0.71,7,5,0,0,2,0,0,0,
2023-11-09T13:27:19.537,fp_a24b4d720c,1,fe9af127-af25-11ec-8d84-d310d4f96200,Non-Procedural Programming,,Words,haskell,en,0,0,596,210,806,0,13,0,13,0,0,0,0,0,
2023-11-09T13:27:56.109,fp_a24b4d720c,1,f00ed3b9-8fab-11ea-befc-00505601122b,Programming I and II,,(title in AnonLang),python3,al,2,0,794,845,1639,0,10,0,0,10,0,0,0,0,
2023-11-09T13:28:12.598,fp_a24b4d720c,1,6d55721b-a88d-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,827,614,1441,0.3,10,3,0,0,7,0,0,0,
2023-11-09T13:28:20.110,fp_a24b4d720c,1,4e50997e-3e74-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,835,174,1009,1,4,4,0,0,0,0,0,0,
2023-11-09T13:28:35.457,fp_a24b4d720c,1,7747827e-6ca2-11e9-b0fd-00505601122b,Non-Procedural Programming,,Tautologies,haskell,en,0,0,628,444,1072,0,10,0,10,0,0,0,0,0,
2023-11-09T13:29:01.347,fp_a24b4d720c,1,f6450f96-7dd7-11eb-a1a9-005056ad4f31,Programming I and II,,(title in AnonLang),cxx-gcc-linux,al,1,0,884,826,1710,0,3,0,3,0,0,0,0,0,
2023-11-09T13:29:13.005,fp_a24b4d720c,1,97e4e2a4-5ee8-11ea-a595-00505601122b,Programming I and II,,Shortest path,cs-dotnet-core,en,0,0,775,361,1136,1,7,7,0,0,0,0,0,0,
2023-11-09T13:29:26.362,fp_a24b4d720c,1,ea0180d1-3a83-11ec-986f-f39926f24a9c,Introduction to Algorithms,,(title in AnonLang),python3,al,0,0,828,309,1137,0,5,0,0,0,5,0,0,0,
2023-11-09T13:29:49.696,fp_a24b4d720c,1,ac59ca75-c00a-11ec-8da3-d412db16db0b,Programming I and II,,Orientation,cs-dotnet-core,en,0,0,666,737,1403,0.2,5,1,0,0,4,0,0,0,
2023-11-09T13:30:00.499,fp_a24b4d720c,1,19085c88-b5f5-11ec-8d84-d310d4f96200,Programming I and II,,(title in AnonLang),python3,al,0,0,779,355,1134,0,4,0,0,0,4,0,0,0,
2023-11-09T13:30:51.247,fp_a24b4d720c,1,59d8b8ed-7843-11eb-a1a9-005056ad4f31,Programming I and II,,Square,cxx-gcc-linux,en,1,0,629,889,1518,0,6,2,0,0,2,2,0,0,
2023-11-09T13:31:04.931,fp_a24b4d720c,1,8048afc4-a3e7-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,798,349,1147,0,3,0,0,0,3,0,0,0,
2023-11-09T13:31:09.410,fp_a24b4d720c,1,4e612a12-3562-11eb-a1a9-005056ad4f31,Programming I and II,,P1M-JA: Wrapper function,python3,en,0,0,641,64,705,0.8,5,4,0,0,1,0,0,0,
2023-11-09T13:31:19.138,fp_a24b4d720c,1,71b1df7d-a88c-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,822,282,1104,1,5,5,0,0,0,0,0,0,
2023-11-09T13:32:05.491,fp_a24b4d720c,1,66cdd8a4-c1d4-48e8-b389-5c7fc65bb171,Programming I and II,,Beautiful fractions,python3,en,0,0,579,231,810,0.2,5,1,0,0,4,0,0,0,
2023-11-09T13:32:21.820,fp_a24b4d720c,1,b440aaf1-60e2-11e9-b0fd-00505601122b,Programming I and II,,Longest ascending subsequence,cs-dotnet-core,en,0,0,678,437,1115,1,5,5,0,0,0,0,0,0,
2023-11-09T13:32:38.797,fp_a24b4d720c,1,072da0cd-6ad9-11eb-a1a9-005056ad4f31,Computer Systems,,(title in AnonLang),arduino-gcc,al,2,2,1206,486,1692,1,1,1,0,0,0,0,0,0,
2023-11-09T13:32:47.650,fp_a24b4d720c,1,9073155a-b5f3-11ec-8d84-d310d4f96200,Programming I and II,,Josephus problem - simulation,python3,en,0,0,566,254,820,1,4,4,0,0,0,0,0,0,
2023-11-09T13:32:59.028,fp_a24b4d720c,1,45a90981-9e07-11eb-a1a9-005056ad4f31,Programming I and II,,Ant on an infinite grid,cs-dotnet-core,en,0,0,721,331,1052,0,5,0,0,0,5,0,0,0,
2023-11-09T13:33:10.486,fp_a24b4d720c,1,27538c91-4167-11ec-986f-f39926f24a9c,Java,,USER-STAT,java,en,2,2,813,388,1201,1,3,3,0,0,0,0,0,0,
2023-11-09T13:33:22.370,fp_a24b4d720c,1,34ee3ca7-a205-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,781,314,1095,0.6,5,3,0,0,2,0,0,0,
2023-11-09T13:33:27.152,fp_a24b4d720c,1,d0abb5e2-a811-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,863,84,947,1,5,5,0,0,0,0,0,0,
2023-11-09T13:33:34.466,fp_a24b4d720c,1,c99cc4c2-b0fd-11ec-8d84-d310d4f96200,Non-Procedural Programming,,(title in AnonLang),haskell,al,0,0,831,204,1035,1,3,3,0,0,0,0,0,0,
2023-11-09T13:34:19.199,fp_a24b4d720c,1,922ff917-7a8e-11eb-a1a9-005056ad4f31,Programming I and II,,Longest arithmetic subsequence,cs-dotnet-core,en,0,0,635,333,968,0.6,8,6,0,0,0,0,2,0,
2023-11-09T13:34:38.010,fp_a24b4d720c,1,61807005-4d7a-4a0e-9301-319ece0e027c,Non-Procedural Programming,,Expression reduction,prolog,en,0,0,658,402,1060,0.1,10,1,0,0,9,0,0,0,
2023-11-09T13:34:48.379,fp_a24b4d720c,1,8f3f6757-e611-4ba4-8a66-1e20c4af2863,Programming I and II,,(title in AnonLang),python3,al,0,0,888,255,1143,1,1,1,0,0,0,0,0,0,
2023-11-09T13:34:58.715,fp_a24b4d720c,1,14214dea-a88c-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,877,296,1173,1,10,10,0,0,0,0,0,0,
2023-11-09T13:35:29.993,fp_a24b4d720c,1,73c4c14d-85da-11eb-a1a9-005056ad4f31,Web Applications,,PHP - NotORM,php-linux,en,15,14,8766,610,9376,0,5,0,0,5,0,0,0,0,
2023-11-09T13:36:00.214,fp_a24b4d720c,1,d184e4aa-bc32-11ec-8da3-d412db16db0b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,2,2,1052,1089,2141,1,15,15,0,0,0,0,0,0,
2023-11-09T13:36:08.155,fp_a24b4d720c,1,56a15740-a88d-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,844,224,1068,0.9,10,9,0,0,1,0,0,0,
2023-11-09T13:36:23.742,fp_a24b4d720c,1,5d844e59-c46a-47e2-b7ce-1a055bc6f9e5,Non-Procedural Programming,,Mini-Sudoku,haskell,en,1,0,605,515,1120,0,10,0,10,0,0,0,0,0,
2023-11-09T13:36:32.570,fp_a24b4d720c,1,54eed52b-ca08-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,892,283,1175,0,5,0,0,5,0,0,0,0,
2023-11-09T13:36:39.862,fp_a24b4d720c,1,1b4dd6b9-a814-11e7-a937-00505601122b,Programming I and II,,Phonebook for Integers,python3,en,0,0,591,193,784,1,4,4,0,0,0,0,0,0,
2023-11-09T13:37:07.576,fp_a24b4d720c,1,422330d3-2c41-11ed-8d67-d30fcedff11b,Programming I and II,,(title in AnonLang),cxx-gcc-linux,al,0,0,931,523,1454,0,10,3,0,0,4,3,0,0,
2023-11-09T13:37:14.203,fp_a24b4d720c,1,b2d32aac-a88c-11e7-a937-00505601122b,Programming I and II,,Number of days,python3,en,0,0,635,164,799,1,10,10,0,0,0,0,0,0,
2023-11-09T13:37:44.980,fp_a24b4d720c,1,b6a2c6b1-d9d1-4314-9569-9f565160c5e7,Programming in C++,,Expression Evaluator,cxx-gcc-linux,en,0,0,667,978,1645,1,1,1,0,0,0,0,0,0,
2023-11-09T13:38:02.318,fp_a24b4d720c,1,c2e6735c-1ab4-11eb-8e81-005056ad4f31,Programming I and II,,Magic square,python3,en,0,0,780,532,1312,0.45,11,5,0,0,6,0,0,0,
2023-11-09T13:38:34.120,fp_a24b4d720c,1,0bcd1c1f-62f3-11ea-a595-00505601122b,Non-Procedural Programming,,Matrix multiplication,prolog,en,0,0,664,657,1321,0,6,0,0,2,2,0,2,0,
2023-11-09T13:38:48.712,fp_a24b4d720c,1,44346588-1f11-44aa-8412-b770e6712e1d,Programming I and II,,(title in AnonLang),python3,al,0,0,785,417,1202,1,3,3,0,0,0,0,0,0,
2023-11-09T13:39:02.564,fp_a24b4d720c,1,86084f83-915a-11ea-befc-00505601122b,Programming I and II,,One against one hundred,cs-dotnet-core,en,0,0,684,402,1086,0.2,5,1,0,0,4,0,0,0,
2023-11-09T13:39:13.956,fp_a24b4d720c,1,b60f5865-f366-11e9-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,850,263,1113,1,5,5,0,0,0,0,0,0,
2023-11-09T13:39:53.318,fp_a24b4d720c,1,bc925e56-7b7e-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,Binary addition,prolog,en,0,0,716,234,950,1,8,8,0,0,0,0,0,0,
2023-11-09T13:40:08.724,fp_a24b4d720c,1,5bb189d2-8a5a-11ea-befc-00505601122b,Programming I and II,,P2M: Bipartite graph,python3,en,0,0,629,448,1077,0.7,10,7,0,3,0,0,0,0,
2023-11-09T13:40:26.838,fp_a24b4d720c,1,dea5515d-a88b-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,957,497,1454,0,6,0,0,0,3,3,0,0,
2023-11-09T13:40:40.172,fp_a24b4d720c,1,045919bc-a51c-11ec-986f-f39926f24a9c,Parallel Programming,,Levenshtein's edit distance (OpenMP),cxx-gcc-linux,en,0,0,598,591,1189,0,1,0,0,0,0,0,0,1,no filename provided
2023-11-09T13:40:50.013,fp_a24b4d720c,1,695d4536-4624-11ea-9c53-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,867,231,1098,0.9,10,9,0,0,0,0,1,0,
2023-11-09T13:40:58.949,fp_a24b4d720c,1,4d1a85a7-595c-11ec-986f-f39926f24a9c,Programming I and II,,Longest common substring,python3,en,0,0,766,233,999,0,3,0,0,3,0,0,0,0,
2023-11-09T13:41:37.010,fp_a24b4d720c,1,6604135e-cb29-11ec-8da3-d412db16db0b,Programming I and II,,Garden,python3,en,0,0,679,539,1218,0,5,0,0,0,0,0,5,0,
2023-11-09T13:41:44.550,fp_a24b4d720c,1,f42afd22-ba88-11ec-8d84-d310d4f96200,Programming I and II,,Grow a Tree,python3,en,0,0,651,177,828,1,5,5,0,0,0,0,0,0,
2023-11-09T13:41:51.954,fp_a24b4d720c,1,1970aed1-7f42-11ea-a595-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,889,196,1085,0.1,10,1,0,0,9,0,0,0,
2023-11-09T13:42:01.804,fp_a24b4d720c,1,0f2a9635-92ff-11eb-a1a9-005056ad4f31,Programming I and II,,Two digits,cs-dotnet-core,en,0,0,693,259,952,0.81,11,9,0,2,0,0,0,0,
2023-11-09T13:42:15.819,fp_a24b4d720c,1,7c914b1c-959a-11ec-986f-f39926f24a9c,Non-Procedural Programming,,Vectors,prolog,en,0,0,872,377,1249,0.23,13,3,0,7,3,0,0,0,
2023-11-09T13:42:30.486,fp_a24b4d720c,1,d0d85dfd-ab98-11ec-8d84-d310d4f96200,Non-Procedural Programming,,Integers,haskell,en,0,0,756,342,1098,0,19,0,19,0,0,0,0,0,
2023-11-09T13:42:59.110,fp_a24b4d720c,1,d020ef26-70bd-11e9-b0fd-00505601122b,Programming in Python,,PY MAZE,python3,en,2,2,734,535,1269,0,5,0,0,1,0,4,0,0,
2023-11-09T13:43:27.233,fp_a24b4d720c,1,3ed0431c-62f1-11ea-a595-00505601122b,Non-Procedural Programming,,Dates with years,prolog,en,0,0,725,785,1510,0,10,0,0,10,0,0,0,0,
2023-11-09T13:43:53.505,fp_a24b4d720c,1,b26fb39c-52b5-11ec-986f-f39926f24a9c,Introduction to Algorithms,,"Tree set, extended",python3,en,0,0,781,753,1534,0.5,3,2,0,0,1,0,0,0,
2023-11-09T13:44:08.407,fp_a24b4d720c,1,7955e261-09b1-11ea-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,932,306,1238,0,5,0,0,0,5,0,0,0,
2023-11-09T13:44:18.893,fp_a24b4d720c,1,a04214ef-a4a7-11ec-986f-f39926f24a9c,Programming I and II,,An Actual Queue,python3,en,0,0,682,221,903,0,5,0,0,0,5,0,0,0,
2023-11-09T13:44:45.096,fp_a24b4d720c,1,cfee4ccb-502f-11eb-a1a9-005056ad4f31,Programming I and II,Introduction to Algorithms,Path of a rook,python3,en,0,0,709,463,1172,1,12,12,0,0,0,0,0,0,
2023-11-09T13:44:53.413,fp_a24b4d720c,1,df4da275-f027-11e9-9ce9-00505601122b,Programming I and II,,Caesar cipher,python3,en,0,0,662,112,774,0.2,5,1,0,0,4,0,0,0,
2023-11-09T13:45:20.491,fp_a24b4d720c,1,d22efabf-5c10-11ea-a595-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,1017,777,1794,1,15,15,0,0,0,0,0,0,
2023-11-09T13:45:27.531,fp_a24b4d720c,1,815b9eeb-a7ab-11e7-a937-00505601122b,C# Language and .NET Framework,,Word Counting,cs-dotnet-core,en,1,1,660,146,806,0.92,12,11,0,0,0,0,1,0,
2023-11-09T13:45:42.972,fp_a24b4d720c,1,ec16a616-9112-11ea-befc-00505601122b,Non-Procedural Programming,,Post's correspondence problem,haskell,en,0,0,726,488,1214,0,5,0,5,0,0,0,0,0,
2023-11-09T13:45:59.928,fp_a24b4d720c,1,c3555e94-e92d-49f3-88dd-c442eaf3d0d0,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,980,513,1493,1,3,3,0,0,0,0,0,0,
2023-11-09T13:46:20.274,fp_a24b4d720c,1,ca380800-a88b-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,974,524,1498,0,7,0,0,7,0,0,0,0,
2023-11-09T13:46:30.917,fp_a24b4d720c,1,ec7783c9-31ce-11ec-986f-f39926f24a9c,Introduction to Algorithms,,(title in AnonLang),python3,al,1,1,976,301,1277,1,14,14,0,0,0,0,0,0,
2023-11-09T13:46:41.973,fp_a24b4d720c,1,8f99ccae-78a9-11ea-a595-00505601122b,Non-Procedural Programming,,Relations,haskell,en,0,0,799,295,1094,0,10,0,10,0,0,0,0,0,
2023-11-09T13:46:47.569,fp_a24b4d720c,1,f3368cef-9a8d-11ec-986f-f39926f24a9c,Programming I and II,,Fibonacci algorithm for fraction decomposition,python3,en,0,0,836,109,945,0.5,4,2,0,2,0,0,0,0,
2023-11-09T13:47:01.020,fp_a24b4d720c,1,030ffc52-e588-11e7-9ef6-00505601122b,Programming I and II,,Student's schedule,cxx-gcc-linux,en,0,0,733,355,1088,0,5,0,0,0,5,0,0,0,
2023-11-09T13:47:20.032,fp_a24b4d720c,1,30491b17-376b-11ec-986f-f39926f24a9c,Java,,POST-CALC,java,en,2,2,681,493,1174,1,4,4,0,0,0,0,0,0,
2023-11-09T13:47:44.197,fp_a24b4d720c,1,ecf41dea-c54d-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,Largest square submatrix,haskell,en,0,0,755,452,1207,0,8,0,0,8,0,0,0,0,
2023-11-09T13:47:58.355,fp_a24b4d720c,1,44c3ae04-380c-11ec-986f-f39926f24a9c,Programming I and II,,Radix sort,python3,en,0,0,684,300,984,1,10,10,0,0,0,0,0,0,
2023-11-09T13:48:15.440,fp_a24b4d720c,1,7359f204-9b13-11ec-986f-f39926f24a9c,Non-Procedural Programming,,Clique,prolog,en,1,0,741,636,1377,0,8,0,8,0,0,0,0,0,
2023-11-09T13:48:22.319,fp_a24b4d720c,1,2a4cdd91-0ef1-11eb-98c0-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,709,123,832,1,4,4,0,0,0,0,0,0,
2023-11-09T13:48:41.594,fp_a24b4d720c,1,c7eeb228-4583-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,978,611,1589,0.67,9,6,0,1,2,0,0,0,
2023-11-09T13:48:54.208,fp_a24b4d720c,1,2a53e267-3e6e-11eb-a1a9-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,962,255,1217,0.7,10,7,0,0,0,3,0,0,
2023-11-09T13:49:06.187,fp_a24b4d720c,1,1fa83b4a-2458-11eb-8e81-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,1064,340,1404,1,3,3,0,0,0,0,0,0,
2023-11-09T13:49:21.491,fp_a24b4d720c,1,16796159-0fab-11eb-98c0-005056ad4f31,Programming I and II,Introduction to Algorithms,Converting between bases,python3,en,0,0,753,403,1156,1,9,9,0,0,0,0,0,0,
2023-11-09T13:49:33.790,fp_a24b4d720c,1,57cf87f5-0fa6-11ea-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,796,377,1173,1,6,6,0,0,0,0,0,0,
2023-11-09T13:49:44.673,fp_a24b4d720c,1,4d99ef6b-8f59-11ec-986f-f39926f24a9c,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,935,246,1181,0.5,4,2,0,0,0,0,2,0,
2023-11-09T13:49:57.197,fp_a24b4d720c,1,8358bdb7-e22e-4b03-b550-8c65ce50eea5,Programming I and II,,(title in AnonLang),python3,al,0,0,944,234,1178,1,4,4,0,0,0,0,0,0,
2023-11-09T13:50:14.827,fp_a24b4d720c,1,8fcf7db0-427a-11ec-986f-f39926f24a9c,Programming in C++,,Simple people database,cxx-gcc-linux,en,0,0,834,478,1312,1,8,8,0,0,0,0,0,0,
2023-11-09T13:50:21.558,fp_a24b4d720c,1,efbf504e-1ad3-11eb-8e81-005056ad4f31,Programming I and II,,Copying by sentences,python3,en,0,0,680,113,793,0.6,5,3,0,0,2,0,0,0,
2023-11-09T13:50:36.582,fp_a24b4d720c,1,d922be97-18e4-11eb-8e81-005056ad4f31,Introduction to Algorithms,,Goldbach sums,python3,en,0,0,875,355,1230,1,10,10,0,0,0,0,0,0,
2023-11-09T13:50:55.281,fp_a24b4d720c,1,1cbd52ae-7b88-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,Family tree,prolog,en,0,0,717,403,1120,0.83,12,10,0,0,2,0,0,0,
2023-11-09T13:51:04.931,fp_a24b4d720c,1,3b9cc7cc-4fe3-11ec-986f-f39926f24a9c,Programming I and II,,Average word length,python3,en,0,0,701,129,830,1,4,4,0,0,0,0,0,0,
2023-11-09T13:51:10.781,fp_a24b4d720c,1,a134a740-457a-480a-b322-8b9cb9377328,Programming I and II,,Position of elements in merged sequence,python3,en,0,0,1023,149,1172,1,5,5,0,0,0,0,0,0,
2023-11-09T13:51:21.139,fp_a24b4d720c,1,cb00260e-b284-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,Hangman,haskell,en,0,0,688,239,927,0,3,0,0,0,3,0,0,0,
2023-11-09T13:51:39.041,fp_a24b4d720c,1,9d25dd86-69b6-11ea-a595-00505601122b,Programming I and II,,Most frequent words by length,python3,en,0,0,683,319,1002,1,5,5,0,0,0,0,0,0,
2023-11-09T13:52:04.541,fp_a24b4d720c,1,69bb9d97-205d-11ec-986f-f39926f24a9c,Introduction to Algorithms,,(title in AnonLang),python3,al,1,1,1050,631,1681,0.5,8,4,0,0,4,0,0,0,
2023-11-09T13:52:30.251,fp_a24b4d720c,1,78b5b028-5955-11ea-a595-00505601122b,Java,,ANNOTATIONS,java,en,3,3,749,347,1096,0,8,0,8,0,0,0,0,0,
2023-11-09T13:52:45.997,fp_a24b4d720c,1,f117c070-94ef-11ec-986f-f39926f24a9c,Java,,DIR-SERVICELOADER,java,en,4,1,660,478,1138,0,3,0,3,0,0,0,0,0,
2023-11-09T13:52:59.629,fp_a24b4d720c,1,677e0505-57f0-11ea-a595-00505601122b,Non-Procedural Programming,,Subsequences,prolog,en,0,0,854,136,990,0.9,10,9,0,0,0,1,0,0,
2023-11-09T13:53:10.803,fp_a24b4d720c,1,42f04cc6-bff5-11ec-8da3-d412db16db0b,Programming I and II,,Family Tree,python3,en,0,0,733,235,968,0.2,5,1,0,0,4,0,0,0,
2023-11-09T13:53:29.420,fp_a24b4d720c,1,a4fbdd3f-34a0-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1055,450,1505,0.1,10,1,0,2,7,0,0,0,
2023-11-09T13:53:36.925,fp_a24b4d720c,1,070c19cd-bbff-11ec-8da3-d412db16db0b,Non-Procedural Programming,,Infinite combinations,haskell,en,0,0,917,139,1056,0,15,0,15,0,0,0,0,0,
2023-11-09T13:53:54.531,fp_a24b4d720c,1,ce97d2ba-45f0-11ec-986f-f39926f24a9c,Introduction to Algorithms,,Coffee machine queue,python3,en,0,0,669,193,862,0.1,10,2,0,0,8,0,0,0,
2023-11-09T13:54:09.022,fp_a24b4d720c,1,93b71ca2-245b-11eb-8e81-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,1153,475,1628,0,3,0,0,0,3,0,0,0,
2023-11-09T13:54:34.009,fp_a24b4d720c,1,72df90c5-8acb-11ea-befc-00505601122b,Programming I and II,,Dominoes,python3,en,1,0,724,624,1348,0,7,0,0,7,0,0,0,0,
2023-11-09T13:54:50.981,fp_a24b4d720c,1,c107aa96-f8d7-48e5-b331-628f902dc9f7,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,1013,367,1380,0,7,0,0,0,0,0,7,0,
2023-11-09T13:55:22.181,fp_a24b4d720c,1,9751d2f7-8e3f-11eb-a1a9-005056ad4f31,Computer Systems,,03 - Arduino Buttons,arduino-gcc,en,2,2,1184,600,1784,0,3,0,3,0,0,0,0,0,
