time,fprint,seed,id,group1,group2,name,runtime,lang,num_atts,sub_atts,in_tokens,out_tokens,total_tokens,score,tests,passed,comp_err,rt_err,wrong_output,time_limit,mem_limit,other_err,error_msg
2023-11-09T13:55:32.211,fp_a24b4d720c,1,83a4954c-579d-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1085,230,1315,0.33,3,1,0,0,2,0,0,0,
2023-11-09T13:55:45.547,fp_a24b4d720c,1,bef207d3-5639-42ad-9f7d-fd80f0b18aa9,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,1121,388,1509,0,10,0,10,0,0,0,0,0,
2023-11-09T13:56:01.740,fp_a24b4d720c,1,c8cb7a3a-7576-11eb-a1a9-005056ad4f31,Computer Systems,,01 - Celmomether,cxx-gcc-linux,en,2,2,886,352,1238,0,6,0,6,0,0,0,0,0,
2023-11-09T13:56:12.639,fp_a24b4d720c,1,7999837a-0044-4dcc-845b-a74fc371e368,Programming I and II,,(title in AnonLang),python3,al,0,0,1065,220,1285,1,8,8,0,0,0,0,0,0,
2023-11-09T13:56:48.166,fp_a24b4d720c,1,aaa7155c-737c-4f22-a87a-621c89757e27,Programming in C++,,CSV file reader,cxx-gcc-linux,en,0,0,739,743,1482,0.5,7,6,0,0,1,0,0,0,
2023-11-09T13:57:07.181,fp_a24b4d720c,1,fd7595f4-a88f-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),python3,al,1,0,1057,401,1458,1,5,5,0,0,0,0,0,0,
2023-11-09T13:57:37.884,fp_a24b4d720c,1,105725b0-756e-4374-8171-a82c8d56e227,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,1095,502,1597,0.5,6,3,0,0,3,0,0,0,
2023-11-09T13:57:55.951,fp_a24b4d720c,1,569d7c1b-7411-11ea-a595-00505601122b,Programming I and II,,Conditions,cs-dotnet-core,en,0,0,894,535,1429,1,4,4,0,0,0,0,0,0,
2023-11-09T13:58:14.852,fp_a24b4d720c,1,aed750c6-78b1-11ea-a595-00505601122b,Non-Procedural Programming,,Poker hands,haskell,en,0,0,1071,365,1436,0,10,0,10,0,0,0,0,0,
2023-11-09T13:58:45.329,fp_a24b4d720c,1,95ed2f45-2ea3-11eb-8e81-005056ad4f31,Programming I and II,,Packing boxes,cxx-gcc-linux,en,0,0,861,742,1603,0,9,0,0,0,9,0,0,0,
2023-11-09T13:59:24.584,fp_a24b4d720c,1,f22cf424-208c-11e9-b0fd-00505601122b,Programming in C++,,Remove superfluous parentheses,cxx-gcc-linux,en,0,0,919,927,1846,0,4,0,4,0,0,0,0,0,
2023-11-09T13:59:40.351,fp_a24b4d720c,1,06bdcce2-503a-11ec-986f-f39926f24a9c,Introduction to Algorithms,,(title in AnonLang),python3,al,1,1,1082,412,1494,0.67,3,2,0,0,1,0,0,0,
2023-11-09T13:59:56.748,fp_a24b4d720c,1,6cada2ad-9c81-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,(title in AnonLang),haskell,al,0,0,1177,277,1454,0,6,0,6,0,0,0,0,0,
2023-11-09T14:00:09.966,fp_a24b4d720c,1,4bc5c00c-38c1-11ec-986f-f39926f24a9c,Programming I and II,,Find the longest continuous increasing subsequence,python3,en,0,0,912,220,1132,1,4,4,0,0,0,0,0,0,
2023-11-09T14:00:26.924,fp_a24b4d720c,1,959ada66-69a4-11ea-a595-00505601122b,Programming I and II,,Strongly connected components,cs-dotnet-core,en,0,0,912,486,1398,1,6,6,0,0,0,0,0,0,
2023-11-09T14:00:41.831,fp_a24b4d720c,1,0d2f4f6f-7cfa-11eb-a1a9-005056ad4f31,Programming I and II,,Number wheel,cs-dotnet-core,en,1,0,836,316,1152,0.5,10,5,0,0,5,0,0,0,
2023-11-09T14:00:54.484,fp_a24b4d720c,1,075f24de-a88d-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,1250,361,1611,0,5,0,0,3,2,0,0,0,
2023-11-09T14:01:06.029,fp_a24b4d720c,1,85564133-f491-11e8-b0fd-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,4,4,1488,384,1872,1,2,2,0,0,0,0,0,0,
2023-11-09T14:01:23.645,fp_a24b4d720c,1,37e4591f-d9b8-11ec-8da3-d412db16db0b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,1247,351,1598,0,8,0,0,0,8,0,0,0,
2023-11-09T14:01:33.410,fp_a24b4d720c,1,9d0d51e5-e118-11e8-a4be-00505601122b,Programming I and II,Introduction to Algorithms,Number of occurrences in an ordered array,python3,en,0,0,887,261,1148,1,10,10,0,0,0,0,0,0,
2023-11-09T14:02:07.514,fp_a24b4d720c,1,87d19e6c-3331-4496-9918-459cd4169930,Programming in C++,,Directed Graph Distances,cxx-gcc-linux,en,1,0,989,637,1626,1,4,4,0,0,0,0,0,0,
2023-11-09T14:02:17.931,fp_a24b4d720c,1,1eaea366-5079-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1135,165,1300,1,5,5,0,0,0,0,0,0,
2023-11-09T14:02:26.414,fp_a24b4d720c,1,33adc61e-1532-11eb-8e81-005056ad4f31,Programming I and II,,Inverse permutation,python3,en,0,0,928,153,1081,1,9,9,0,0,0,0,0,0,
2023-11-09T14:03:01.059,fp_a24b4d720c,1,1e5cc3df-a50e-45a7-be7e-357753e644e1,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,1146,631,1777,0,7,0,0,0,7,0,0,0,
2023-11-09T14:03:14.872,fp_a24b4d720c,1,25c90f2a-e50a-11e7-9ef6-00505601122b,Programming I and II,,Meeting place,cxx-gcc-linux,en,1,0,849,401,1250,0.33,9,3,0,0,0,0,6,0,
2023-11-09T14:03:37.752,fp_a24b4d720c,1,4ee8695d-867f-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,Broken rods,prolog,en,0,0,812,366,1178,0,7,0,0,0,0,2,5,0,
2023-11-09T14:03:52.948,fp_a24b4d720c,1,afae513d-1a3c-4b2a-b5f4-661bedb19bfc,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,1089,560,1649,0.14,7,1,0,0,6,0,0,0,
2023-11-09T14:04:06.625,fp_a24b4d720c,1,105b720d-245e-11eb-8e81-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,1283,315,1598,0,3,0,0,3,0,0,0,0,
2023-11-09T14:04:31.231,fp_a24b4d720c,1,5974de72-aba3-11e7-a937-00505601122b,Java,,JUSTIFY,java,en,2,2,972,579,1551,0.17,6,1,0,1,4,0,0,0,
2023-11-09T14:05:07.338,fp_a24b4d720c,1,de8737bd-b803-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,(title in AnonLang),haskell,al,1,0,1121,847,1968,0,5,0,5,0,0,0,0,0,
2023-11-09T14:05:20.691,fp_a24b4d720c,1,36fa1f86-60ef-11e9-b0fd-00505601122b,Programming I and II,,Dragon's den,cs-dotnet-core,en,0,0,990,396,1386,1,5,5,0,0,0,0,0,0,
2023-11-09T14:05:28.981,fp_a24b4d720c,1,d9d1ad8a-6ce2-11e9-b0fd-00505601122b,Non-Procedural Programming,,All balanced binary trees,haskell,en,0,0,954,208,1162,0,4,0,4,0,0,0,0,0,
2023-11-09T14:06:04.574,fp_a24b4d720c,1,e1006a22-b9cd-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cxx-gcc-linux,al,0,0,1261,309,1570,0.4,10,4,0,0,0,6,0,0,
2023-11-09T14:06:25.589,fp_a24b4d720c,1,6ef8ba2a-a04a-11e9-b0fd-00505601122b,Programming I and II,,Largest connected area,cs-dotnet-core,en,0,0,862,652,1514,0,8,0,0,8,0,0,0,0,
2023-11-09T14:14:32.410,fp_a24b4d720c,1,c0eaaab6-958b-11ec-986f-f39926f24a9c,Non-Procedural Programming,,"Lists, lists, lists",prolog,en,0,0,1165,387,1552,0.91,23,21,0,2,0,0,0,0,
2023-11-09T14:14:51.591,fp_a24b4d720c,1,addc7884-b123-11ec-8d84-d310d4f96200,Non-Procedural Programming,,(title in AnonLang),prolog,al,0,0,1193,395,1588,0.5,7,2,0,0,5,0,0,0,
2023-11-09T14:15:37.519,fp_a24b4d720c,1,3cab6a5a-af7e-11ec-8d84-d310d4f96200,Programming I and II,,Chromatic number,cs-dotnet-core,en,0,0,984,632,1616,0.6,10,6,0,0,0,4,0,0,
2023-11-09T14:15:51.990,fp_a24b4d720c,1,13e636e3-08ba-11eb-98c0-005056ad4f31,Introduction to Algorithms,,Primes in a range,python3,en,0,0,918,337,1255,1,10,10,0,0,0,0,0,0,
2023-11-09T14:16:00.554,fp_a24b4d720c,1,cdfe2dad-54f6-4d9a-a54f-d76cacf1721a,Programming I and II,,(title in AnonLang),python3,al,0,0,1185,199,1384,1,10,10,0,0,0,0,0,0,
2023-11-09T14:16:26.393,fp_a24b4d720c,1,6b3dbca1-c188-11ec-8da3-d412db16db0b,Non-Procedural Programming,,"Polynomials, redux",haskell,en,0,0,1069,796,1865,0,15,0,15,0,0,0,0,0,
2023-11-09T14:16:56.679,fp_a24b4d720c,1,af04bec0-10fe-47db-9a4e-b72880b09462,Programming I and II,,(title in AnonLang),python3,al,1,1,1820,716,2536,1,10,10,0,0,0,0,0,0,
2023-11-09T14:17:08.414,fp_a24b4d720c,1,18c4a30f-325c-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1179,304,1483,1,3,3,0,0,0,0,0,0,
2023-11-09T14:17:24.620,fp_a24b4d720c,1,602b4cb4-57f2-4cb4-8abe-5af19aac39c1,Non-Procedural Programming,,"Lists, lists, lists...",prolog,en,0,0,1044,421,1465,0.61,23,14,0,6,2,1,0,0,
2023-11-09T14:17:39.144,fp_a24b4d720c,1,bff31cb4-b9cd-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cxx-gcc-linux,al,0,0,1242,385,1627,1,8,8,0,0,0,0,0,0,
2023-11-09T14:17:58.465,fp_a24b4d720c,1,b5b79b78-f8b0-4010-994f-8f47fc9a4479,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,0,0,1245,635,1880,0,1,0,0,0,1,0,0,0,
2023-11-09T14:18:09.307,fp_a24b4d720c,1,82e0c6e3-8005-407c-8680-15db949332e6,Non-Procedural Programming,,Pisemka,haskell,en,0,0,890,307,1197,0,5,0,5,0,0,0,0,0,
2023-11-09T14:18:22.695,fp_a24b4d720c,1,1defc0fa-a88d-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,1189,416,1605,0.1,6,1,0,0,5,0,0,0,
2023-11-09T14:18:42.889,fp_a24b4d720c,1,0102902c-aba6-11e7-a937-00505601122b,C# Language and .NET Framework,,Expression Evaluation,cs-dotnet-core,en,0,0,851,350,1201,1,10,10,0,0,0,0,0,0,
2023-11-09T14:18:54.722,fp_a24b4d720c,1,878e1e11-0080-11ea-9ce9-00505601122b,Programming I and II,,Sailor on a raft,python3,en,0,0,1064,359,1423,0.5,6,3,0,0,3,0,0,0,
2023-11-09T14:19:34.344,fp_a24b4d720c,1,c57f6e29-95f0-11eb-a1a9-005056ad4f31,Computer Systems,,04 - Arduino 7seg Display,arduino-gcc,en,1,1,1166,537,1703,0,2,0,2,0,0,0,0,0,
2023-11-09T14:19:59.184,fp_a24b4d720c,1,3f320165-9c74-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,(title in AnonLang),haskell,al,0,0,1185,252,1437,0,5,0,0,0,1,4,0,0,
2023-11-09T14:20:35.748,fp_a24b4d720c,1,d61fdb32-c7ba-11ec-8da3-d412db16db0b,Non-Procedural Programming,,(title in AnonLang),haskell,al,0,0,1398,609,2007,0,15,0,15,0,0,0,0,0,
2023-11-09T14:20:56.619,fp_a24b4d720c,1,14ed7b78-8c0a-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,Polynomials,prolog,en,0,0,1018,582,1600,0.33,9,3,0,4,2,0,0,0,
2023-11-09T14:21:24.459,fp_a24b4d720c,1,3f21abe7-4e37-11ec-986f-f39926f24a9c,Java,,FIND,java,en,1,1,892,765,1657,0,6,0,6,0,0,0,0,0,
2023-11-09T14:21:54.392,fp_a24b4d720c,1,8453a552-dde8-11e8-a4be-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,0,0,1323,411,1734,0,4,0,0,0,4,0,0,0,
2023-11-09T14:22:12.048,fp_a24b4d720c,1,889fedce-2b56-11eb-8e81-005056ad4f31,Programming I and II,,Matrix class,python3,en,0,0,1119,412,1531,1,9,9,0,0,0,0,0,0,
2023-11-09T14:22:27.272,fp_a24b4d720c,1,3735bf80-0087-11ea-9ce9-00505601122b,Programming I and II,,Tile on a chessboard,python3,en,0,0,1205,334,1539,0.62,7,5,0,2,0,0,0,0,
2023-11-09T14:23:10.363,fp_a24b4d720c,1,1cb742b0-7bd6-49cf-b4ea-70acd81bca04,Programming in C++,,String Expressions Evaluator,cxx-gcc-linux,en,0,0,842,1037,1879,0,5,0,5,0,0,0,0,0,
2023-11-09T14:23:21.838,fp_a24b4d720c,1,b751096d-a946-4968-9a16-fccec25c3a12,Programming I and II,,(title in AnonLang),python3,al,0,0,1301,269,1570,0.8,10,8,0,0,2,0,0,0,
2023-11-09T14:23:41.758,fp_a24b4d720c,1,4bd8785f-79c4-11ea-a595-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,1310,451,1761,0.3,10,3,0,0,7,0,0,0,
2023-11-09T14:23:54.103,fp_a24b4d720c,1,e2710409-4f1f-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1411,342,1753,1,3,3,0,0,0,0,0,0,
2023-11-09T14:24:16.750,fp_a24b4d720c,1,e5ea3608-9f05-11ec-986f-f39926f24a9c,Programming I and II,,Rectangle class,cs-dotnet-core,en,0,0,972,468,1440,1,7,7,0,0,0,0,0,0,
2023-11-09T14:25:04.573,fp_a24b4d720c,1,4c4fadf5-7ee7-11ec-986f-f39926f24a9c,Programming in C++,,Smart calculator,cxx-gcc-linux,en,0,0,989,977,1966,0,12,0,12,0,0,0,0,0,
2023-11-09T14:25:25.409,fp_a24b4d720c,1,b24fef50-5aa2-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1139,398,1537,1,5,5,0,0,0,0,0,0,
2023-11-09T14:25:50.261,fp_a24b4d720c,1,ccab6041-a811-11e7-a937-00505601122b,Programming I and II,,Drunks and Darts,c-gcc-linux,en,0,0,851,685,1536,0.2,5,1,0,0,4,0,0,0,
2023-11-09T14:26:23.184,fp_a24b4d720c,1,d472667d-fa2d-11e8-b0fd-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,0,0,1326,980,2306,0,1,0,0,0,0,0,0,1,no filename provided
2023-11-09T14:26:46.095,fp_a24b4d720c,1,b36d885b-8bfd-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,Cryptogram,prolog,en,0,0,945,564,1509,0,5,0,0,5,0,0,0,0,
2023-11-09T14:28:14.575,fp_a24b4d720c,1,45f56386-5a07-46fe-a3a3-75c672a84f34,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,1335,832,2167,0.38,8,3,0,0,0,5,0,0,
2023-11-09T14:28:33.343,fp_a24b4d720c,1,e46c2dc7-e617-11e8-a4be-00505601122b,Web Applications,,JS - Gallery Metadata,node-linux,en,3,3,1515,377,1892,0.29,7,2,0,0,5,0,0,0,
2023-11-09T14:28:51.577,fp_a24b4d720c,1,f9f51767-43a7-11eb-a1a9-005056ad4f31,Introduction to Algorithms,,Bureaucratic apparatus,python3,en,0,0,952,329,1281,1,8,8,0,0,0,0,0,0,
2023-11-09T14:29:22.601,fp_a24b4d720c,1,fd0420ca-ef04-11e8-b0fd-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,2,2,1406,713,2119,1,3,3,0,0,0,0,0,0,
2023-11-09T14:30:29.212,fp_a24b4d720c,1,a81410b9-2e73-11eb-8e81-005056ad4f31,Programming I and II,,Supply centers,cxx-gcc-linux,en,2,0,945,955,1900,0,4,0,0,0,0,4,0,0,
2023-11-09T14:30:48.338,fp_a24b4d720c,1,05f56284-af86-11ec-8d84-d310d4f96200,Programming I and II,,Robot walk,cs-dotnet-core,en,0,0,993,475,1468,0.38,8,3,0,0,4,1,0,0,
2023-11-09T14:30:59.668,fp_a24b4d720c,1,53135ed2-0b88-11ea-9ce9-00505601122b,Programming I and II,Introduction to Algorithms,Train on a bridge,python3,en,0,0,1126,252,1378,0.48,15,8,0,0,5,2,0,0,
2023-11-09T14:31:21.799,fp_a24b4d720c,1,93d77751-2460-11eb-8e81-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,1537,482,2019,0,3,0,0,0,3,0,0,0,
2023-11-09T14:32:17.013,fp_a24b4d720c,1,dccd88ad-e046-11e8-a4be-00505601122b,Web Applications,,JS - Rectangles,node-linux,en,9,7,1917,499,2416,0,6,0,0,0,0,6,0,0,
2023-11-09T14:32:58.773,fp_a24b4d720c,1,25b7a6e4-a0d0-11e9-b0fd-00505601122b,Programming I and II,,Quadrant compression,cxx-gcc-linux,en,0,0,1083,1039,2122,0,1,0,0,0,0,0,0,1,no filename provided
2023-11-09T14:33:24.147,fp_a24b4d720c,1,ef819de6-2f8a-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1488,730,2218,1,11,11,0,0,0,0,0,0,
2023-11-09T14:33:38.114,fp_a24b4d720c,1,abcb7719-5679-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,0,0,1545,306,1851,1,3,3,0,0,0,0,0,0,
2023-11-09T14:34:01.576,fp_a24b4d720c,1,df3a8405-783e-11eb-a1a9-005056ad4f31,Programming I and II,,Diff,cxx-gcc-linux,en,0,0,1004,479,1483,0,4,0,0,0,4,0,0,0,
2023-11-09T14:34:38.959,fp_a24b4d720c,1,8a784468-45ed-11e9-b0fd-00505601122b,Web Applications,,PHP - CLI Arguments (Reflection),php-linux,en,3,3,3384,899,4283,0,6,0,0,5,1,0,0,0,
2023-11-09T14:34:55.466,fp_a24b4d720c,1,04f22585-2b49-11eb-8e81-005056ad4f31,Programming I and II,Introduction to Algorithms,Merging sorted files,python3,en,0,0,1010,370,1380,1,9,9,0,0,0,0,0,0,
2023-11-09T14:35:33.832,fp_a24b4d720c,1,e26be6c7-495b-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),python3,al,1,1,2564,1041,3605,0.9,10,9,0,0,1,0,0,0,
2023-11-09T14:35:49.782,fp_a24b4d720c,1,7ff85d4f-ab36-11ea-a038-00505601122b,Programming I and II,,Lakes,python3,en,0,0,1252,348,1600,0.3,10,3,0,0,7,0,0,0,
2023-11-09T14:36:14.255,fp_a24b4d720c,1,42e6d34b-a460-11ec-986f-f39926f24a9c,Parallel Programming,,K-means (TBB),cxx-gcc-linux,en,0,0,891,822,1713,0,1,0,0,0,0,0,0,1,no filename provided
2023-11-09T14:37:03.367,fp_a24b4d720c,1,7b40b5f4-aba3-11e7-a937-00505601122b,Java,,CALC-VARS,java,en,2,2,1049,1182,2231,1,4,4,0,0,0,0,0,0,
2023-11-09T14:37:39.454,fp_a24b4d720c,1,e3298dc8-5ee9-11ea-a595-00505601122b,Programming I and II,,Matrix expression,cs-dotnet-core,en,0,0,1143,748,1891,1,4,4,0,0,0,0,0,0,
2023-11-09T14:38:04.961,fp_a24b4d720c,1,ecbf8f93-b9cd-11e7-a937-00505601122b,Programming I and II,,Typesetting,cxx-gcc-linux,en,0,0,1116,598,1714,0,7,0,0,0,7,0,0,0,
2023-11-09T14:38:12.651,fp_a24b4d720c,1,c319cff7-0635-11ea-9ce9-00505601122b,Programming I and II,,Twenty most frequent words,python3,en,0,0,1186,135,1321,1,5,5,0,0,0,0,0,0,
2023-11-09T14:38:27.525,fp_a24b4d720c,1,6865eafc-1098-11eb-98c0-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,0,0,1416,354,1770,0,4,0,0,0,4,0,0,0,
2023-11-09T14:38:53.341,fp_a24b4d720c,1,35615060-50c1-11e9-b0fd-00505601122b,Web Applications,,ACL Security Model,php-linux,en,6,6,6352,674,7026,0,2,0,0,0,2,0,0,0,
2023-11-09T14:39:31.940,fp_a24b4d720c,1,9db2256d-67c0-11eb-a1a9-005056ad4f31,Programming in C++,,XXP Interpreter,cxx-gcc-linux,en,4,3,1415,892,2307,0,12,0,0,0,12,0,0,0,
2023-11-09T14:39:49.210,fp_a24b4d720c,1,5ab8c81c-916d-11eb-a1a9-005056ad4f31,Non-Procedural Programming,,Minesweeper in one dimension,prolog,en,2,0,1143,410,1553,0.1,10,1,0,3,6,0,0,0,
2023-11-09T14:40:39.491,fp_a24b4d720c,1,95aed953-e2e2-11e8-a4be-00505601122b,Web Applications,,JS - Rectangles (efficiently),node-linux,en,9,7,1982,378,2360,0,11,0,0,0,1,10,0,0,
2023-11-09T14:40:54.181,fp_a24b4d720c,1,77a4a9de-a7aa-11e7-a937-00505601122b,C# Language and .NET Framework,,Word Frequency,cs-dotnet-core,en,2,2,1054,246,1300,1,11,11,0,0,0,0,0,0,
2023-11-09T14:41:34.030,fp_a24b4d720c,1,ddaea72b-4fcb-11e9-b0fd-00505601122b,Programming I and II,,Binary search tree,cs-dotnet-core,en,0,0,1244,1043,2287,1,5,5,0,0,0,0,0,0,
2023-11-09T14:41:52.677,fp_a24b4d720c,1,9543bc4a-2798-11eb-8e81-005056ad4f31,Web Applications,,PHP - Templator,php-linux,en,5,5,3070,591,3661,0,6,0,0,0,6,0,0,0,
2023-11-09T14:42:10.628,fp_a24b4d720c,1,5aa5236b-8d85-11eb-a1a9-005056ad4f31,Programming I and II,,Cycle in a graph,cs-dotnet-core,en,0,0,1264,563,1827,0.91,10,9,0,0,1,0,0,0,
2023-11-09T14:42:31.631,fp_a24b4d720c,1,f320f831-0625-11ea-9ce9-00505601122b,Programming I and II,,Fractions,python3,en,0,0,1234,596,1830,1,5,5,0,0,0,0,0,0,
2023-11-09T14:43:10.778,fp_a24b4d720c,1,05f667db-f0c2-11e8-b0fd-00505601122b,Java,,LIFE,java,en,2,2,1162,679,1841,0,6,0,6,0,0,0,0,0,
2023-11-09T14:43:21.781,fp_a24b4d720c,1,fcac6156-57b4-11ec-986f-f39926f24a9c,Programming I and II,,Equifrequent numbers,python3,en,0,0,1043,233,1276,1,4,4,0,0,0,0,0,0,
2023-11-09T14:43:43.704,fp_a24b4d720c,1,1c374b9a-f577-11e9-9ce9-00505601122b,Programming I and II,,Hot dogs,python3,en,0,0,1149,201,1350,0.14,7,1,0,0,6,0,0,0,
2023-11-09T14:44:14.513,fp_a24b4d720c,1,2c2c4736-13b7-4464-825d-d724a295917c,Non-Procedural Programming,,Monkey and bananas,prolog,en,0,0,1254,848,2102,0.12,8,1,0,0,7,0,0,0,
2023-11-09T14:44:48.844,fp_a24b4d720c,1,eb50e3aa-abf6-11eb-a1a9-005056ad4f31,Computer Systems,,06 - Arduino Running Message,arduino-gcc,en,3,3,2267,674,2941,0,1,0,1,0,0,0,0,0,
2023-11-09T14:45:43.573,fp_a24b4d720c,1,f125ffce-5154-11e9-b0fd-00505601122b,Web Applications,,ACL Security Model (extension),php-linux,en,6,6,6427,841,7268,0.33,3,1,0,0,2,0,0,0,
2023-11-09T14:45:57.459,fp_a24b4d720c,1,13b28da6-5be7-11e9-b0fd-00505601122b,Web Applications,,(title in AnonLang),node-linux,al,2,2,2511,404,2915,1,1,1,0,0,0,0,0,0,
2023-11-09T14:46:29.182,fp_a24b4d720c,1,95fcb0ef-73f9-11ec-986f-f39926f24a9c,Programming in C++,,Market Simulation,cxx-gcc-linux,en,2,2,1388,886,2274,0,10,0,10,0,0,0,0,0,
2023-11-09T14:47:16.163,fp_a24b4d720c,1,ac61442a-e68b-11e7-9ef6-00505601122b,Programming I and II,,Theseus and the Minotaur,cxx-gcc-linux,en,0,0,1206,1402,2608,0,6,0,6,0,0,0,0,0,
2023-11-09T14:47:39.371,fp_a24b4d720c,1,b31df8ca-244a-11eb-8e81-005056ad4f31,Introduction to Algorithms,,Linked lists,python3,en,0,0,1244,602,1846,1,9,9,0,0,0,0,0,0,
2023-11-09T14:48:23.199,fp_a24b4d720c,1,6e000712-678f-11e9-b0fd-00505601122b,Non-Procedural Programming,,Ranked-choice voting,haskell,en,0,0,1364,482,1846,0,5,0,5,0,0,0,0,0,
2023-11-09T14:48:55.648,fp_a24b4d720c,1,f3319c24-cba5-11ec-8da3-d412db16db0b,Programming in Python,,PY SPREADSHEET,python3,en,2,2,1235,1037,2272,0,6,0,0,2,4,0,0,0,
2023-11-09T14:49:05.176,fp_a24b4d720c,1,208afe0f-1f5e-425e-9ebd-3fdcb5143b05,Programming I and II,,(title in AnonLang),python3,al,3,3,1883,289,2172,1,5,5,0,0,0,0,0,0,
