time,fprint,seed,id,group1,group2,name,runtime,lang,num_atts,sub_atts,in_tokens,out_tokens,total_tokens,score,tests,passed,comp_err,rt_err,wrong_output,time_limit,mem_limit,other_err,error_msg
2023-11-09T14:49:31.120,fp_a24b4d720c,1,7e3bd6f4-885b-11eb-a1a9-005056ad4f31,Programming I and II,,Hands of cards,cs-dotnet-core,en,0,0,1477,769,2246,0.77,13,10,0,0,3,0,0,0,
2023-11-09T14:49:49.945,fp_a24b4d720c,1,48e9f686-915b-11ea-befc-00505601122b,Programming I and II,,Alphabet,cs-dotnet-core,en,0,0,1279,458,1737,1,5,5,0,0,0,0,0,0,
2023-11-09T14:50:30.137,fp_a24b4d720c,1,8763dd86-9319-11ec-986f-f39926f24a9c,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,17,17,8364,926,9290,0.43,9,5,0,0,4,0,0,0,
2023-11-09T14:51:14.327,fp_a24b4d720c,1,6924c6d0-42dc-11ea-9c53-00505601122b,Programming in C++,,Macro-processor with parameters,cxx-gcc-linux,en,0,0,1174,883,2057,0.3,5,3,0,0,2,0,0,0,
2023-11-09T14:51:47.176,fp_a24b4d720c,1,689260aa-73c1-11e8-94db-00505601122b,Programming I and II,,Examination,cxx-gcc-linux,en,0,0,1243,693,1936,0,4,0,4,0,0,0,0,0,
2023-11-09T14:52:08.070,fp_a24b4d720c,1,a0d750de-cbaa-11ec-8da3-d412db16db0b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,1920,468,2388,0,4,0,0,4,0,0,0,0,
2023-11-09T14:52:36.487,fp_a24b4d720c,1,8043239a-aba9-11e7-a937-00505601122b,C# Language and .NET Framework,,Huffman I,cs-dotnet-core,en,10,9,2897,798,3695,0.5,11,6,0,0,5,0,0,0,
2023-11-09T14:53:29.915,fp_a24b4d720c,1,4ea56a13-6d9e-11e9-b0fd-00505601122b,Programming I and II,,Two Beast in a Labyrinth,cs-dotnet-core,en,0,0,1423,1082,2505,0,4,0,0,0,4,0,0,0,
2023-11-09T14:54:37.853,fp_a24b4d720c,1,d197fa48-a80f-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,1685,774,2459,0.6,5,3,0,0,2,0,0,0,
2023-11-09T14:55:24.502,fp_a24b4d720c,1,5afeb7b9-8275-11ec-986f-f39926f24a9c,Programming in C++,,Natural join,cxx-gcc-linux,en,3,3,1397,938,2335,1,8,8,0,0,0,0,0,0,
2023-11-09T14:55:39.759,fp_a24b4d720c,1,11038fd3-ade9-11eb-a1a9-005056ad4f31,Web Applications,,JS - Immutable,node-linux,en,2,2,1757,343,2100,0,2,0,0,1,1,0,0,0,
2023-11-09T14:55:56.329,fp_a24b4d720c,1,347316f7-3fcd-11eb-a1a9-005056ad4f31,Programming I and II,Introduction to Algorithms,Bipartite graph,cs-dotnet-core,en,0,0,1426,484,1910,1,8,8,0,0,0,0,0,0,
2023-11-09T14:56:17.563,fp_a24b4d720c,1,15634693-424e-11ec-986f-f39926f24a9c,Introduction to Algorithms,,Visual quicksort,python3,en,0,0,1617,403,2020,0,6,0,0,0,6,0,0,0,
2023-11-09T14:56:46.054,fp_a24b4d720c,1,5374ab48-1c39-11ea-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,1819,1019,2838,0.71,7,5,0,0,2,0,0,0,
2023-11-09T14:57:22.797,fp_a24b4d720c,1,0998647d-aba6-11e7-a937-00505601122b,C# Language and .NET Framework,,Expression Evaluation II,cs-dotnet-core,en,10,10,1683,971,2654,0.85,12,9,0,3,0,0,0,0,
2023-11-09T14:58:56.360,fp_a24b4d720c,1,e5173500-c000-11ec-8da3-d412db16db0b,Programming I and II,,Heliskiing,cs-dotnet-core,en,1,0,1397,1236,2633,0,8,0,0,0,0,8,0,0,
2023-11-09T14:59:11.491,fp_a24b4d720c,1,0432b1a0-884e-11eb-a1a9-005056ad4f31,Programming I and II,,Dynamic array,cs-dotnet-core,en,0,0,1498,411,1909,1,9,9,0,0,0,0,0,0,
2023-11-09T14:59:43.806,fp_a24b4d720c,1,5131ab11-c52d-11ec-8da3-d412db16db0b,Advanced C++ Programming,,Virtual thread scheduler,cxx-gcc-linux,en,2,2,1956,835,2791,0.33,3,1,0,0,2,0,0,0,
2023-11-09T15:00:21.330,fp_a24b4d720c,1,9a9b8b15-99e6-11eb-a1a9-005056ad4f31,Computer Systems,,05 - Arduino Stopwatch,arduino-gcc,en,1,1,1506,889,2395,0,2,0,2,0,0,0,0,0,
2023-11-09T15:00:36.562,fp_a24b4d720c,1,8aa7a10e-a9d9-11ec-8d84-d310d4f96200,Programming I and II,,A Linked List,python3,en,1,1,1833,402,2235,1,3,3,0,0,0,0,0,0,
2023-11-09T15:00:51.105,fp_a24b4d720c,1,82f8a733-1cdc-11ea-9ce9-00505601122b,Programming I and II,Introduction to Algorithms,(title in AnonLang),python3,al,2,0,2019,355,2374,0.1,20,2,0,0,18,0,0,0,
2023-11-09T15:01:07.093,fp_a24b4d720c,1,0e8f2089-af9c-11ec-8d84-d310d4f96200,Programming I and II,,A Linked List Vol. 2,python3,en,1,1,1932,454,2386,0,3,0,0,3,0,0,0,0,
2023-11-09T15:01:34.174,fp_a24b4d720c,1,14882779-1d7c-11eb-8e81-005056ad4f31,Programming I and II,,(title in AnonLang),python3,al,1,1,2336,598,2934,1,5,5,0,0,0,0,0,0,
2023-11-09T15:02:07.470,fp_a24b4d720c,1,dc7eb1ab-fc09-11e8-b0fd-00505601122b,Web Applications,,PHP - Processing Structured Config,php-linux,en,4,4,2811,834,3645,0.22,9,2,0,0,7,0,0,0,
2023-11-09T15:03:12.832,fp_a24b4d720c,1,0d80e912-5f2f-4aab-b076-306e5e6ffd3f,Programming in C++,,Phonebook,cxx-gcc-linux,en,4,4,4026,1227,5253,0.5,2,1,0,0,0,1,0,0,
2023-11-09T15:03:37.175,fp_a24b4d720c,1,6c12d54f-fb2a-11e9-9ce9-00505601122b,Programming I and II,,English or AnonLang?,python3,en,0,0,1926,651,2577,0.83,6,5,0,0,1,0,0,0,
2023-11-09T15:04:40.809,fp_a24b4d720c,1,1cf84d48-2221-11eb-8e81-005056ad4f31,Web Applications,,PHP - Smart Table,php-linux,en,3,3,2503,1571,4074,0.4,15,6,0,0,9,0,0,0,
2023-11-09T15:05:40.122,fp_a24b4d720c,1,599bda7f-06fd-11e9-b0fd-00505601122b,Web Applications,,PHP - Form Processing [mandatory],php-linux,en,4,3,3228,685,3913,0.31,16,5,0,1,10,0,0,0,
2023-11-09T15:06:04.369,fp_a24b4d720c,1,c706ed63-30d1-11ea-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,2111,398,2509,0.4,15,6,0,0,7,1,1,0,
2023-11-09T15:06:26.874,fp_a24b4d720c,1,2fb88edc-10d3-11e9-b0fd-00505601122b,Web Applications,,PHP - REST API Router,php-linux,en,8,7,2492,658,3150,1,13,13,0,0,0,0,0,0,
2023-11-09T15:06:43.676,fp_a24b4d720c,1,a765fae9-84e8-11ea-a595-00505601122b,Web Applications,,(title in AnonLang),node-linux,al,7,5,3634,384,4018,0.43,7,3,0,0,4,0,0,0,
2023-11-09T15:07:05.280,fp_a24b4d720c,1,970fb684-672b-11ec-986f-f39926f24a9c,Introduction to Algorithms,,(title in AnonLang),python3,al,6,3,2660,530,3190,0,8,0,0,0,0,0,8,0,
2023-11-09T15:07:36.140,fp_a24b4d720c,1,59af829f-aba5-11e7-a937-00505601122b,C# Language and .NET Framework,,Huffman III,cs-dotnet-core,en,0,0,1447,824,2271,0.08,18,4,0,13,1,0,0,0,
2023-11-09T15:08:08.128,fp_a24b4d720c,1,adb43c13-923f-11ec-986f-f39926f24a9c,Programming I and II,,Frequency Table,python3,en,1,1,1908,902,2810,1,7,7,0,0,0,0,0,0,
2023-11-09T15:10:23.713,fp_a24b4d720c,1,ba535882-6a38-11ea-a595-00505601122b,Web Applications,,PHP - NIM,php-linux,en,5,3,1972,1191,3163,0,10,0,0,0,10,0,0,0,
2023-11-09T15:11:41.940,fp_a24b4d720c,1,7e984230-aba3-11e7-a937-00505601122b,Java,,STEST,java,en,2,2,1509,1081,2590,0,4,0,0,4,0,0,0,0,
2023-11-09T15:12:05.128,fp_a24b4d720c,1,971b5846-947d-11ea-befc-00505601122b,Non-Procedural Programming,,(title in AnonLang),haskell,al,2,1,2914,595,3509,0,11,0,11,0,0,0,0,0,
2023-11-09T15:12:24.130,fp_a24b4d720c,1,279390b5-0b90-11ea-9ce9-00505601122b,Programming I and II,,Typesetting,cs-dotnet-core,en,0,0,1668,288,1956,0.5,6,3,0,0,3,0,0,0,
2023-11-09T15:13:11.624,fp_a24b4d720c,1,7a6122b2-7bc8-11ec-986f-f39926f24a9c,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,2,2,2720,1587,4307,0,9,0,9,0,0,0,0,0,
2023-11-09T15:13:25.370,fp_a24b4d720c,1,648d0592-29b4-11eb-8e81-005056ad4f31,Introduction to Algorithms,,Circular queue,python3,en,0,0,1678,378,2056,0.1,10,1,0,9,0,0,0,0,
2023-11-09T15:13:39.411,fp_a24b4d720c,1,dd58c127-7412-11ea-a595-00505601122b,Programming I and II,,Heavy snowfall,python3,en,0,0,1609,417,2026,0,8,0,0,0,8,0,0,0,
2023-11-09T15:13:55.780,fp_a24b4d720c,1,0b3ced27-4053-11ea-9c53-00505601122b,Programming I and II,,(title in AnonLang),python3,al,0,0,2400,505,2905,0.9,10,9,0,0,0,0,1,0,
2023-11-09T15:15:14.413,fp_a24b4d720c,1,3238e0f8-aba6-11e7-a937-00505601122b,C# Language and .NET Framework,,Expression Evaluation III,cs-dotnet-core,en,14,14,3065,1408,4473,0.7,18,13,0,2,2,0,1,0,
2023-11-09T15:15:34.833,fp_a24b4d720c,1,6fc31ba9-aba3-11e7-a937-00505601122b,Java,,BRAINF***,java,en,6,6,1508,584,2092,0.62,8,5,0,0,3,0,0,0,
2023-11-09T15:16:01.342,fp_a24b4d720c,1,ed9f9abc-aba8-11e7-a937-00505601122b,C# Language and .NET Framework,,Text Justification,cs-dotnet-core,en,4,4,3500,657,4157,0.2,14,4,0,0,9,0,1,0,
2023-11-09T15:16:25.261,fp_a24b4d720c,1,6ee2c79f-bd74-11eb-a1a9-005056ad4f31,Web Applications,,JS - Uploading Large Files,node-linux,en,2,0,1236,721,1957,0,7,0,0,7,0,0,0,0,
2023-11-09T15:17:53.712,fp_a24b4d720c,1,96e82843-03da-4aaf-8de5-176f3d71e260,Non-Procedural Programming,,(title in AnonLang),prolog,al,2,0,2669,1149,3818,0,12,0,12,0,0,0,0,0,
2023-11-09T15:18:12.847,fp_a24b4d720c,1,28b19308-f745-11e8-b0fd-00505601122b,Web Applications,,JS - Asynchronous HTTP [mandatory],node-linux,en,12,10,6037,465,6502,1,4,4,0,0,0,0,0,0,
2023-11-09T15:18:46.005,fp_a24b4d720c,1,e6742fc0-f763-4fd9-8f7f-42112b3d2df9,Introduction to Language Technologies,,hw_python,python3,en,0,0,1566,732,2298,0.41,17,7,0,0,10,0,0,0,
2023-11-09T15:19:07.212,fp_a24b4d720c,1,d8d0b0a6-8bc0-11ea-befc-00505601122b,Web Applications,,(title in AnonLang),node-linux,al,9,4,5296,632,5928,0,1,0,0,0,0,0,0,1,no filename provided
2023-11-09T15:19:49.528,fp_a24b4d720c,1,cad09703-0f8f-11ea-9ce9-00505601122b,Programming I and II,,(title in AnonLang),python3,al,1,1,3481,1602,5083,0,11,0,0,11,0,0,0,0,
2023-11-09T15:20:24.856,fp_a24b4d720c,1,b4a82233-ed1c-11e8-b0fd-00505601122b,Web Applications,,JS - Form Processing,node-linux,en,8,7,6589,1031,7620,0,8,0,0,8,0,0,0,0,
2023-11-09T15:21:08.853,fp_a24b4d720c,1,d6f2d70e-a41c-11eb-a1a9-005056ad4f31,Programming in Python,,PY WEATHER,python3,en,3,2,1874,1145,3019,0.2,5,1,0,0,4,0,0,0,
2023-11-09T15:21:33.713,fp_a24b4d720c,1,2eafda0e-fa40-11e8-b0fd-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,0,0,2812,820,3632,0,4,0,4,0,0,0,0,0,
2023-11-09T15:21:59.588,fp_a24b4d720c,1,b6a85fe0-7a0e-11ec-986f-f39926f24a9c,C# Language and .NET Framework,,(title in AnonLang),cs-dotnet-core,al,33,32,5856,622,6478,0.37,33,9,0,21,3,0,0,0,
2023-11-09T15:22:39.490,fp_a24b4d720c,1,b3b9e3be-ec87-4d5f-89f6-a8c006520305,Programming in C++,,Dynamically-sized array container,cxx-gcc-linux,en,0,0,1660,1176,2836,0.8,5,4,1,0,0,0,0,0,
2023-11-09T15:23:00.568,fp_a24b4d720c,1,fff46a44-2f4c-11eb-a1a9-005056ad4f31,Introduction to Algorithms,,Tree set,python3,en,0,0,1900,632,2532,1,7,7,0,0,0,0,0,0,
2023-11-09T15:23:46.873,fp_a24b4d720c,1,460914b6-8064-11eb-a1a9-005056ad4f31,Web Applications,,PHP - Dependency Injection [mandatory],php-linux,en,3,3,2128,1222,3350,0.45,11,5,0,0,5,0,1,0,
2023-11-09T15:24:44.488,fp_a24b4d720c,1,6dea68e6-f696-11e8-b0fd-00505601122b,Programming in C++,,Data aggregation,cxx-gcc-linux,en,2,2,2358,1150,3508,0,33,0,33,0,0,0,0,0,
2023-11-09T15:27:02.074,fp_a24b4d720c,1,eea4db4d-9f2f-40f6-bf00-10b223128d2d,C# Language and .NET Framework,,Practical Test: SQL Database,cs-dotnet-core,en,0,0,1879,1224,3103,0.5,7,4,0,0,3,0,0,0,
2023-11-09T15:27:23.863,fp_a24b4d720c,1,c7c9735c-0073-11e9-b0fd-00505601122b,Web Applications,,PHP - Front Controller [mandatory],php-linux,en,9,9,3351,559,3910,0.67,9,6,0,0,3,0,0,0,
2023-11-09T15:27:45.786,fp_a24b4d720c,1,d97da5e2-aba9-11e7-a937-00505601122b,C# Language and .NET Framework,,Huffman II,cs-dotnet-core,en,10,4,1935,705,2640,0,1,0,0,0,0,0,0,1,no filename provided
2023-11-09T15:28:00.481,fp_a24b4d720c,1,b3495120-9e02-11eb-a1a9-005056ad4f31,Programming I and II,,Repeated letters,cs-dotnet-core,en,0,0,2184,332,2516,1,5,5,0,0,0,0,0,0,
2023-11-09T15:28:24.874,fp_a24b4d720c,1,4593a41c-b562-11ec-8d84-d310d4f96200,Advanced C++ Programming,,Type system for physical units,cxx-gcc-linux,en,10,10,4143,793,4936,0,4,0,4,0,0,0,0,0,
2023-11-09T15:29:04.800,fp_a24b4d720c,1,7a146dae-11c6-11ea-9ce9-00505601122b,Programming I and II,Introduction to Algorithms,Hash table,python3,en,0,0,2261,753,3014,0.7,9,6,0,0,1,2,0,0,
2023-11-09T15:30:47.063,fp_a24b4d720c,1,a4b24a1d-78fa-11ec-986f-f39926f24a9c,Programming in C++,,Simplified Intermediate Code Interpreter,cxx-gcc-linux,en,26,26,5090,1658,6748,0,8,0,8,0,0,0,0,0,
2023-11-09T15:31:19.313,fp_a24b4d720c,1,a0f6fa51-3f82-40c0-ba9a-9cb9d9d27a62,Advanced C++ Programming,,Cache with smart ptr,cxx-gcc-linux,en,2,2,2589,1211,3800,0,1,0,0,0,0,0,0,1,no filename provided
2023-11-09T15:31:32.327,fp_a24b4d720c,1,560850b9-9882-11eb-a1a9-005056ad4f31,Programming I and II,,Elementary cellular automaton,cs-dotnet-core,en,0,0,2378,299,2677,0,5,0,0,0,5,0,0,0,
2023-11-09T15:32:10.875,fp_a24b4d720c,1,a0676165-92df-4970-91c1-aee6f8bda447,Programming in C++,,Algorithmic Trading,cxx-gcc-linux,en,6,4,4596,997,5593,0,13,0,13,0,0,0,0,0,
2023-11-09T15:34:29.860,fp_a24b4d720c,1,c2f10c48-938a-4768-9be1-4a6e14741c8e,Advanced C++ Programming,,Interval locker,cxx-gcc-linux,en,13,12,10279,1510,11789,0,10,0,10,0,0,0,0,0,
2023-11-09T15:35:34.855,fp_a24b4d720c,1,04531bce-5775-4d1a-945a-b38b12c1fee2,Advanced C++ Programming,,Tagged vectors,cxx-gcc-linux,en,4,4,6480,1661,8141,0,7,0,7,0,0,0,0,0,
2023-11-09T15:36:40.273,fp_a24b4d720c,1,aaed4ccc-aba6-11e7-a937-00505601122b,C# Language and .NET Framework,,(title in AnonLang),cs-dotnet-core,al,26,22,10142,2211,12353,0,23,0,0,19,4,0,0,0,
2023-11-09T15:38:13.668,fp_a24b4d720c,1,e873ce53-aba6-11e7-a937-00505601122b,C# Language and .NET Framework,,(title in AnonLang),cs-dotnet-core,al,50,46,17625,322,17947,0,56,0,0,0,49,7,0,0,
2023-11-09T15:38:53.538,fp_a24b4d720c,1,d6c1148c-be54-11ec-8da3-d412db16db0b,Advanced C++ Programming,,Static ranges,cxx-gcc-linux,en,25,25,12018,1151,13169,0,1,0,0,0,0,0,0,1,no filename provided
2023-11-09T15:39:36.352,fp_a24b4d720c,1,c3749e72-aba6-11e7-a937-00505601122b,C# Language and .NET Framework,,(title in AnonLang),cs-dotnet-core,al,40,34,14117,705,14822,0,1,0,0,0,0,0,0,1,no filename provided
2023-11-09T15:39:46.325,fp_a24b4d720c,1,02f46f2a-4144-11ec-986f-f39926f24a9c,Large scale optimization,,general_assignment_lagrange,python3,en,2,2,2359,318,2677,0,1,0,0,0,0,0,0,1,no filename provided
2023-11-09T15:40:06.093,fp_a24b4d720c,1,0403015f-66ac-11e9-b0fd-00505601122b,Data Structures I,,cuckoo_hash,python3,en,0,0,314,600,914,0,5,0,0,5,0,0,0,0,
2023-11-09T15:40:32.950,fp_a24b4d720c,1,0ba17a29-458c-11e9-b0fd-00505601122b,Data Structures I,,ab_tree,python3,en,0,0,330,784,1114,0,7,0,0,7,0,0,0,0,
2023-11-09T15:41:16.469,fp_a24b4d720c,1,263ca6f9-9894-11eb-a1a9-005056ad4f31,Introduction to Artificial Intelligence,,probability_minesweeper,python3,en,4,4,5065,736,5801,0,6,0,0,6,0,0,0,0,
2023-11-09T15:41:51.307,fp_a24b4d720c,1,4fc7e8f1-2824-11ec-986f-f39926f24a9c,Large scale optimization,,matching_gurobi,python3,en,2,2,1435,515,1950,1,2,2,0,0,0,0,0,0,
2023-11-09T15:41:55.697,fp_a24b4d720c,1,5d822d17-1dd6-11ea-9ce9-00505601122b,Data Structures I,,find_duplicates,python3,en,0,0,501,58,559,0.6,5,3,0,0,0,0,2,0,
2023-11-09T15:42:16.641,fp_a24b4d720c,1,5f021643-865b-11ec-986f-f39926f24a9c,Introduction to Artificial Intelligence,,bellman_robot,python3,en,3,1,1764,576,2340,0,6,0,0,6,0,0,0,0,
2023-11-09T15:42:55.117,fp_a24b4d720c,1,605e4f3e-3a71-11e9-b0fd-00505601122b,Data Structures I,,splay_operation,python3,en,0,0,295,890,1185,0,4,0,0,4,0,0,0,0,
2023-11-09T15:43:27.930,fp_a24b4d720c,1,6c2ecfef-3bea-11ec-986f-f39926f24a9c,Large scale optimization,,vehicle_routing_cut,python3,en,12,9,18047,921,18968,0,1,0,0,0,0,0,0,1,no filename provided
2023-11-09T15:45:26.804,fp_a24b4d720c,1,7ea6d36c-8de0-11ea-befc-00505601122b,Introduction to Artificial Intelligence,,games_multiple_divisor,python3,en,2,2,2086,289,2375,0.31,5,2,0,0,0,0,3,0,
2023-11-09T15:45:39.509,fp_a24b4d720c,1,87f76214-2fc2-11e9-b0fd-00505601122b,Data Structures I,,tree_successor,python3,en,0,0,362,192,554,0,3,0,0,3,0,0,0,0,
2023-11-09T15:45:57.001,fp_a24b4d720c,1,8d594c1f-812a-11e9-b0fd-00505601122b,Data Structures I,,kgrams,python3,en,0,0,304,252,556,0,15,0,0,15,0,0,0,0,
2023-11-09T15:46:24.439,fp_a24b4d720c,1,95e03d17-59bc-11ec-986f-f39926f24a9c,Large scale optimization,,cutting_stock_column_generation,python3,en,12,12,5658,764,6422,0,10,0,0,10,0,0,0,0,
2023-11-09T15:46:47.238,fp_a24b4d720c,1,b34e2c96-7738-11e9-b0fd-00505601122b,Data Structures I,,range_tree,cxx-gcc-linux,en,0,0,492,584,1076,0,12,0,12,0,0,0,0,0,
2023-11-09T15:47:07.203,fp_a24b4d720c,1,d322308d-4a2f-11ec-986f-f39926f24a9c,Large scale optimization,,knapsack_branch_bound,python3,en,2,2,2605,635,3240,0,1,0,0,0,0,0,0,1,Exercise submission error - File 'knapsack_tests.py' is already defined by author of the exercise
2023-11-13T17:22:04.874,fp_a24b4d720c,1,0eb51f5c-ea64-11e8-b0fd-00505601122b,Programming in C++,,(title in AnonLang),cxx-gcc-linux,al,3,3,4339,1246,5585,0,6,0,6,0,0,0,0,0,
2023-11-23T11:09:15.027469,fp_a24b4d720c,1,ef25e6f8-a7b1-11e7-a937-00505601122b,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,736,582,1318,0.00,4,0,4,0,0,0,0,0,
2023-11-23T11:10:26.092445,fp_a24b4d720c,1,83c38482-89e4-11eb-a1a9-005056ad4f31,Programming I and II,,Fractional arithmetic,cs-dotnet-core,en,0,0,729,1070,1799,0.19,8,2,0,0,6,0,0,0,
2023-11-23T11:10:36.872361,fp_a24b4d720c,1,e7ed6800-531e-11ea-a595-00505601122b,Programming I and II,,Satellite-mapping mountain peaks,cs-dotnet-core,en,0,0,1050,191,1241,0.18,11,2,0,1,8,0,0,0,
2023-11-23T11:10:55.709082,fp_a24b4d720c,1,7ae19573-5ee3-4df6-8e6d-0db00b08df64,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,0,0,1346,330,1676,0.60,5,3,0,0,2,0,0,0,
2023-11-23T11:11:27.183442,fp_a24b4d720c,1,ef7d7fa5-6ebd-11ea-a595-00505601122b,Programming I and II,,Weighted paths,cs-dotnet-core,en,0,0,1396,509,1905,0.00,8,0,8,0,0,0,0,0,
2023-11-23T11:12:08.170417,fp_a24b4d720c,1,06da4636-6ea1-11ea-a595-00505601122b,Programming I and II,,Coffee room,cs-dotnet-core,en,0,0,1326,740,2066,0.00,7,0,0,0,7,0,0,0,
2023-11-23T11:12:37.471199,fp_a24b4d720c,1,539a85ae-9436-11ec-986f-f39926f24a9c,Parallel Programming,,Asynchronous DNS resolver (C# .NET Core Tasks),cs-dotnet-core,en,0,0,1151,534,1685,0.00,4,0,4,0,0,0,0,0,
2023-11-23T11:13:43.763003,fp_a24b4d720c,1,6b3ed45a-b41e-11e7-a937-00505601122b,C# Language and .NET Framework,,SPath,cs-dotnet-core,en,1,0,1423,655,2078,0.0,1,0,0,0,0,0,0,1,no filename provided
2023-11-23T11:13:53.702925,fp_a24b4d720c,1,f77e653f-892b-4fa4-b5d8-c1e56fcaa6a3,C# Language and .NET Framework,,Practical Test: Prolog Unification Algorithm,cs-dotnet-core,en,13,7,3297,179,3476,0.0,1,0,0,0,0,0,0,1,no filename provided
2023-11-23T11:14:50.556675,fp_a24b4d720c,1,673300db-b5bc-11ec-8d84-d310d4f96200,Programming I and II,,(title in AnonLang),cs-dotnet-core,al,5,4,4884,1011,5895,0.00,2,0,2,0,0,0,0,0,
2023-11-23T11:16:07.558028,fp_a24b4d720c,1,858d61ed-a7b1-11e7-a937-00505601122b,C# Language and .NET Framework,,Deque,cs-dotnet-core,en,0,0,1595,1253,2848,0.75,27,25,0,0,0,2,0,0,
2023-11-23T11:17:28.862337,fp_a24b4d720c,1,445d30b1-b422-11e7-a937-00505601122b,C# Language and .NET Framework,,Excel,cs-dotnet-core,en,0,0,1522,1011,2533,0.25,11,4,0,0,7,0,0,0,
2023-11-23T11:18:17.098200,fp_a24b4d720c,1,e4b01416-aba7-11e7-a937-00505601122b,C# Language and .NET Framework,,"HW01 Deque 2.1 OMG, why so complex?",cs-dotnet-core,en,1,0,1856,833,2689,0.00,33,0,33,0,0,0,0,0,
2023-11-23T11:19:48.777557,fp_a24b4d720c,1,f86abb94-aba7-11e7-a937-00505601122b,C# Language and .NET Framework,,"HW01 Deque 2.2 Cool, I love C#",cs-dotnet-core,en,1,0,1859,1778,3637,0.00,33,0,33,0,0,0,0,0,
2023-11-23T11:20:48.562761,fp_a24b4d720c,1,91359813-b38c-11e7-a937-00505601122b,C# Language and .NET Framework,,(title in AnonLang),cs-dotnet-core,al,5,5,2825,919,3744,0.00,23,0,23,0,0,0,0,0,
2023-11-23T11:21:34.855945,fp_a24b4d720c,1,01cab853-b84f-4703-8864-dd013dd4ea1b,C# Language and .NET Framework,,Practical Test: Extended C# Preprocessor,cs-dotnet-core,en,42,42,5778,861,6639,0.00,17,0,17,0,0,0,0,0,
2023-11-23T11:22:47.530681,fp_a24b4d720c,1,99a7cd0b-aba7-11e7-a937-00505601122b,C# Language and .NET Framework,,Bookstore eShop,cs-dotnet-core,en,21,20,10000,1242,11242,0.00,19,0,19,0,0,0,0,0,
